dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P173036801
Min2DVol: 32.607543000000014 [m2]
Stack 0 with items: ['0090016200_14062023005001', '0090016200_14062023005200']
Stack 1 with items: ['0090016200_14062023024319', '0090016200_14062023004680']
Stack 2 with items: ['0090016200_14062023033263', '0090016200_14062023033263']
Stack 3 with items: ['0090016200_14062023004513', '0090016200_14062023033039']
Stack 4 with items: ['0090016200_14062023007135', '0090016200_14062023010293']
Stack 5 with items: ['0090016200_14062023004171', '0090016200_14062023004171']
Stack 6 with items: ['0090016200_14062023000280', '0090016200_14062023005001']
Stack 7 with items: ['0090016200_14062023033291', '0090016200_14062023004680']
Stack 8 with items: ['0090016200_14062023024319', '0090016200_14062023007135']
Stack 9 with items: ['0090016200_14062023027773', '0090016200_14062023005200']
Stack 10 with items: ['0090016200_14062023026536', '0090016200_14062023026536']
Stack 11 with items: ['0090016200_14062023027773', '0090016200_14062023032254']
Stack 12 with items: ['0090016200_14062023004881', '0090016200_14062023027721']
Stack 13 with items: ['0090016200_14062023017718', '0090016200_14062023027404']
Stack 14 with items: ['0090016200_14062023008955', '0090016200_14062023008955']
Stack 15 with items: ['0090016200_14062023034068', '0090016200_14062023034068', '0090016200_14062023034068']
Stack 16 with items: ['0090016200_14062023034068', '0090016200_14062023034068', '0090016200_14062023034068']
Stack 17 with items: ['0090016200_14062023034068', '0090016200_14062023034068', '0090016200_14062023034068']
Stack 18 with items: ['0090016200_14062023034068', '0090016200_14062023031294', '0090016200_14062023031294']
Stack 19 with items: ['0090016200_14062023030440', '0090016200_14062023025658', '0090016200_14062023024278']
Stack 20 with items: ['0090016200_14062023018425', '0090016200_14062023018425', '0090016200_14062023018425']
Stack 21 with items: ['0090016200_14062023015103', '0090016200_14062023015103', '0090016200_14062023015103']
Stack 22 with items: ['0090016200_14062023014799', '0090016200_14062023014000', '0090016200_14062023008654']
Stack 23 with items: ['0090016200_14062023008654', '0090016200_14062023006966', '0090016200_14062023006966']
Stack 24 with items: ['0090016200_14062023006966', '0090016200_14062023006966', '0090016200_14062023006966']
Stack 25 with items: ['0090016200_14062023006966', '0090016200_14062023004061', '0090016200_14062023006966']
Stack 26 with items: ['0090016200_14062023003947', '0090016200_14062023003947', '0090016200_14062023003947']
Stack 27 with items: ['0090016200_14062023003947', '0090016200_14062023003947', '0090016200_14062023003947']
Stack 28 with items: ['0090016200_14062023003947', '0090016200_14062023003947', '0090016200_14062023003947']
Stack 29 with items: ['0090016200_14062023003947', '0090016200_14062023003947', '0090016200_14062023003947']
Stack 30 with items: ['0090016200_14062023003947', '0090016200_14062023003947', '0090016200_14062023003947']
Stack 31 with items: ['0090016200_14062023003947', '0090016200_14062023003947', '0090016200_14062023003947']
Stack 32 with items: ['0090016200_14062023003824', '0090016200_14062023001033', '0090016200_14062023001033']
Stack 33 with items: ['0090016200_14062023001033', '0090016200_14062023001033', '0090016200_14062023001033']
Stack 34 with items: ['0090016200_14062023001033', '0090016200_14062023001033', '0090016200_14062023001033']
Stack 35 with items: ['0090016200_14062023001033', '0090016200_14062023001033', '0090016200_14062023001033']
Stack 36 with items: ['0090016200_14062023001033', '0090016200_14062023001033']
Stack 37 with items: ['0090016200_14062023011731', '0090016200_14062023009261', '0090016200_14062023002715']
Stack 38 with items: ['0090016200_14062023002715', '0090016200_14062023002715', '0090016200_14062023005305']
Stack 39 with items: ['0090016200_14062023011731', '0090016200_14062023002715', '0090016200_14062023011731']
Stack 40 with items: ['0090016200_14062023026719', '0090016200_14062023009261', '0090016200_14062023001938']
Stack 41 with items: ['0090016200_14062023002715', '0090016200_14062023002715', '0090016200_14062023002715']
Stack 42 with items: ['0090016200_14062023005305', '0090016200_14062023005305', '0090016200_14062023005305']
Stack 43 with items: ['0090016200_14062023014101', '0090016200_14062023011731', '0090016200_14062023011731']
Stack 44 with items: ['0090016200_14062023026719', '0090016200_14062023001938']
Stack 45 with items: ['0090016200_14062023010616', '0090016200_14062023025325', '0090016200_14062023034090']
Stack 46 with items: ['0090016200_14062023025325', '0090016200_14062023025325', '0090016200_14062023025325']
Stack 47 with items: ['0090016200_14062023025325', '0090016200_14062023025325', '0090016200_14062023025325']
Stack 48 with items: ['0090016200_14062023010616', '0090016200_14062023010616', '0090016200_14062023010616']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023007135', '0090016200_14062023010293']
Stack 15 missing: ['0090016200_14062023034068', '0090016200_14062023034068', '0090016200_14062023034068']
Stack 16 missing: ['0090016200_14062023034068', '0090016200_14062023034068', '0090016200_14062023034068']
Stack 17 missing: ['0090016200_14062023034068', '0090016200_14062023034068', '0090016200_14062023034068']
Stack 18 missing: ['0090016200_14062023034068', '0090016200_14062023031294', '0090016200_14062023031294']
Stack 19 missing: ['0090016200_14062023030440', '0090016200_14062023025658', '0090016200_14062023024278']
Stack 20 missing: ['0090016200_14062023018425', '0090016200_14062023018425', '0090016200_14062023018425']
Stack 21 missing: ['0090016200_14062023015103', '0090016200_14062023015103', '0090016200_14062023015103']
Stack 22 missing: ['0090016200_14062023014799', '0090016200_14062023014000', '0090016200_14062023008654']
