dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_27022023017600', '0090017100_27022023017600']
Stack 1 with items: ['0090017100_27022023017600', '0090017100_27022023017600']
Stack 2 with items: ['0090017100_27022023017600', '0090017100_27022023017600']
Stack 3 with items: ['0090017100_27022023014746', '0090017100_27022023014746']
Stack 4 with items: ['0090017100_27022023014746', '0090017100_27022023014746']
Stack 5 with items: ['0090017100_27022023014746', '0090017100_27022023014746']
Stack 6 with items: ['0090017100_27022023014746', '0090017100_27022023014746']
Stack 7 with items: ['0090017100_27022023014746', '0090017100_27022023014746']
Stack 8 with items: ['0090017100_27022023014746', '0090017100_27022023014746']
Stack 9 with items: ['0090017100_27022023014746', '0090017100_27022023014746']
Stack 10 with items: ['0090017100_27022023014746', '0090017100_27022023014746']
Stack 11 with items: ['0090017100_27022023011239', '0090017100_27022023011239']
Stack 12 with items: ['0090017100_27022023011239', '0090017100_27022023011239']
Stack 13 with items: ['0090017100_27022023011239', '0090017100_27022023011239']
Stack 14 with items: ['0090017100_27022023011239', '0090017100_27022023011239']
Stack 15 with items: ['0090017100_27022023011239', '0090017100_27022023011239']
Stack 16 with items: ['0090017100_27022023011239', '0090017100_27022023011239']
Stack 17 with items: ['0090017100_27022023011239', '0090017100_27022023011239']
Stack 18 with items: ['0090017100_27022023011239', '0090017100_27022023011239']
Stack 19 with items: ['0090017100_27022023009677', '0090017100_27022023009677']
Heuristic packed all stacks
