dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P191040101
Min2DVol: 28.41600000000002 [m2]
Stack 0 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 1 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 2 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 3 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 4 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 5 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 6 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 7 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 8 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 9 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 10 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 11 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 12 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 13 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 14 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 15 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 16 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 17 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 18 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 19 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 20 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 21 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 22 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 23 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 24 with items: ['0090019100_14062023004782', '0090019100_14062023001497']
Stack 25 with items: ['0090019100_14062023001497', '0090019100_14062023001497']
Stack 26 with items: ['0090019100_14062023001497', '0090019100_14062023001497']
Stack 27 with items: ['0090019100_14062023001497', '0090019100_14062023001497']
Stack 28 with items: ['0090019100_14062023001497', '0090019100_14062023001497']
Stack 29 with items: ['0090019100_14062023001497', '0090019100_14062023001497']
Stack 30 with items: ['0090019100_14062023001497', '0090019100_14062023001497']
Stack 31 with items: ['0090019100_14062023001497', '0090019100_14062023001497']
Stacks not packed:
Stack 18 missing: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 19 missing: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 20 missing: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 21 missing: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 22 missing: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 23 missing: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 24 missing: ['0090019100_14062023004782', '0090019100_14062023001497']
Stack 25 missing: ['0090019100_14062023001497', '0090019100_14062023001497']
Stack 26 missing: ['0090019100_14062023001497', '0090019100_14062023001497']
Stack 27 missing: ['0090019100_14062023001497', '0090019100_14062023001497']
Stack 28 missing: ['0090019100_14062023001497', '0090019100_14062023001497']
Stack 29 missing: ['0090019100_14062023001497', '0090019100_14062023001497']
Stack 30 missing: ['0090019100_14062023001497', '0090019100_14062023001497']
Stack 31 missing: ['0090019100_14062023001497', '0090019100_14062023001497']
