dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P328223105
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090019100_26102022010003', '0090019100_26102022010003', '0090019100_26102022010003']
Stack 1 with items: ['0090019100_26102022010003', '0090019100_26102022010003', '0090019100_26102022010003']
Stack 2 with items: ['0090019100_26102022010003', '0090019100_26102022008544', '0090019100_26102022010003']
Stack 3 with items: ['0090019100_26102022008544', '0090019100_26102022008544', '0090019100_26102022008544']
Stack 4 with items: ['0090019100_26102022008544', '0090019100_26102022008544', '0090019100_26102022008544']
Stack 5 with items: ['0090019100_26102022008544', '0090019100_26102022004788', '0090019100_26102022004739']
Stack 6 with items: ['0090019100_26102022004424', '0090019100_26102022004405', '0090019100_26102022004405']
Stack 7 with items: ['0090019100_26102022004405', '0090019100_26102022004405', '0090019100_26102022004405']
Stack 8 with items: ['0090019100_26102022004405', '0090019100_26102022004405', '0090019100_26102022004405']
Stack 9 with items: ['0090019100_26102022004405', '0090019100_26102022004143', '0090019100_26102022004143']
Stack 10 with items: ['0090019100_26102022004143', '0090019100_26102022004143', '0090019100_26102022004143']
Stack 11 with items: ['0090019100_26102022004143', '0090019100_26102022004143', '0090019100_26102022004143']
Heuristic packed all stacks
