dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P193051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023028532', '0090017100_14062023018488', '0090017100_14062023020294', '0090017100_14062023016151']
Stack 1 with items: ['0090017100_14062023019647', '0090017100_14062023018766']
Stack 2 with items: ['0090017100_14062023016089', '0090017100_14062023012768']
Stack 3 with items: ['0090017100_14062023004171', '0090017100_14062023002178']
Stack 4 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 5 with items: ['0090017100_14062023003257', '0090017100_14062023003257']
Stack 6 with items: ['0090017100_14062023003257', '0090017100_14062023003257']
Stack 7 with items: ['0090017100_14062023024756', '0090017100_14062023023871']
Stack 8 with items: ['0090017100_14062023003257', '0090017100_14062023003257']
Stack 9 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 10 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 11 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 12 with items: ['0090017100_14062023003257', '0090017100_14062023003257']
Stack 13 with items: ['0090017100_14062023025604', '0090017100_14062023025604']
Stack 14 with items: ['0090017100_14062023003257', '0090017100_14062023003257']
Stack 15 with items: ['0090017100_14062023003257', '0090017100_14062023003257']
Heuristic packed all stacks
