dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P319056203
Min2DVol: 32.50835999999999 [m2]
Stack 0 with items: ['0090017100_26102022003660', '0090017100_26102022006365']
Stack 1 with items: ['0090017100_26102022010843', '0090017100_26102022003660']
Stack 2 with items: ['0090017100_26102022014848', '0090017100_26102022010843']
Stack 3 with items: ['0090017100_26102022006365', '0090017100_26102022007420']
Stack 4 with items: ['0090017100_26102022007420', '0090017100_26102022005755']
Stack 5 with items: ['0090017100_26102022005755', '0090017100_26102022005755']
Stack 6 with items: ['0090017100_26102022010256', '0090017100_26102022010256', '0090017100_26102022010256']
Stack 7 with items: ['0090017100_26102022010256', '0090017100_26102022010256', '0090017100_26102022010256']
Stack 8 with items: ['0090017100_26102022010256', '0090017100_26102022010256', '0090017100_26102022010256']
Stack 9 with items: ['0090017100_26102022010256', '0090017100_26102022010256', '0090017100_26102022010256']
Stack 10 with items: ['0090017100_26102022010256', '0090017100_26102022010256', '0090017100_26102022010256']
Stack 11 with items: ['0090017100_26102022010256', '0090017100_26102022010256', '0090017100_26102022010256']
Stack 12 with items: ['0090017100_26102022010256', '0090017100_26102022005128', '0090017100_26102022010256']
Stack 13 with items: ['0090017100_26102022005128', '0090017100_26102022005128', '0090017100_26102022005128']
Stack 14 with items: ['0090017100_26102022005128', '0090017100_26102022005128', '0090017100_26102022005128']
Stack 15 with items: ['0090017100_26102022005128', '0090017100_26102022005128', '0090017100_26102022005128']
Stack 16 with items: ['0090017100_26102022005128', '0090017100_26102022005128', '0090017100_26102022005128']
Stack 17 with items: ['0090017100_26102022005128', '0090017100_26102022005128', '0090017100_26102022005128']
Stack 18 with items: ['0090017100_26102022005128', '0090017100_26102022005128', '0090017100_26102022005128']
Stack 19 with items: ['0090017100_26102022005128', '0090017100_26102022005128', '0090017100_26102022005128']
Stack 20 with items: ['0090017100_26102022005128', '0090017100_26102022005128', '0090017100_26102022005128']
Stack 21 with items: ['0090017100_26102022005128', '0090017100_26102022005128', '0090017100_26102022005128']
Stack 22 with items: ['0090017100_26102022005128', '0090017100_26102022003944', '0090017100_26102022003944']
Stack 23 with items: ['0090017100_26102022003944', '0090017100_26102022003944', '0090017100_26102022003944']
Stack 24 with items: ['0090017100_26102022003944', '0090017100_26102022003944', '0090017100_26102022003944']
Stack 25 with items: ['0090017100_26102022003944', '0090017100_26102022003944', '0090017100_26102022003944']
Stack 26 with items: ['0090017100_26102022003944', '0090017100_26102022003944', '0090017100_26102022003944']
Stacks not packed:
Stack 26 missing: ['0090017100_26102022003944', '0090017100_26102022003944', '0090017100_26102022003944']
