dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P100385501
Min2DVol: 30.780000000000005 [m2]
Stack 0 with items: ['0090038300_27022023035165', '0090038300_27022023035165', '0090038300_27022023035165', '0090038300_27022023035165']
Stack 1 with items: ['0090038300_27022023035165', '0090038300_27022023035165', '0090038300_27022023035165', '0090038300_27022023035165']
Stack 2 with items: ['0090038300_27022023035165', '0090038300_27022023035165', '0090038300_27022023035165', '0090038300_27022023035165']
Stack 3 with items: ['0090038300_27022023035165', '0090038300_27022023035165', '0090038300_27022023035165', '0090038300_27022023035165']
Stack 4 with items: ['0090038300_27022023035165', '0090038300_27022023035165', '0090038300_27022023035165', '0090038300_27022023035165']
Stack 5 with items: ['0090038300_27022023035165', '0090038300_27022023035165', '0090038300_27022023035165', '0090038300_27022023035165']
Stack 6 with items: ['0090038300_27022023035165', '0090038300_27022023035165', '0090038300_27022023035165', '0090038300_27022023035165']
Stack 7 with items: ['0090038300_27022023035165', '0090038300_27022023035165', '0090038300_27022023035165', '0090038300_27022023035165']
Stack 8 with items: ['0090038300_27022023035165', '0090038300_27022023016695', '0090038300_27022023016695', '0090038300_27022023016695']
Stack 9 with items: ['0090038300_27022023016695', '0090038300_27022023016695', '0090038300_27022023016695', '0090038300_27022023016695']
Stack 10 with items: ['0090038300_27022023016695', '0090038300_27022023016695', '0090038300_27022023016695', '0090038300_27022023016695']
Stack 11 with items: ['0090038300_27022023016695', '0090038300_27022023016695', '0090038300_27022023016695', '0090038300_27022023016695']
Stack 12 with items: ['0090038300_27022023016695', '0090038300_27022023016695', '0090038300_27022023016695', '0090038300_27022023016695']
Stack 13 with items: ['0090038300_27022023016695', '0090038300_27022023016695', '0090038300_27022023016695', '0090038300_27022023016695']
Stack 14 with items: ['0090038300_27022023016695', '0090038300_27022023016695', '0090038300_27022023016695', '0090038300_27022023016695']
Stack 15 with items: ['0090038300_27022023016695', '0090038300_27022023016695', '0090038300_27022023016695', '0090038300_27022023016695']
Stack 16 with items: ['0090038300_27022023016695', '0090038300_27022023009063', '0090038300_27022023009063', '0090038300_27022023016695']
Stack 17 with items: ['0090038300_27022023009063', '0090038300_27022023009063', '0090038300_27022023009063', '0090038300_27022023009063']
Stack 18 with items: ['0090038300_27022023009063', '0090038300_27022023008919', '0090038300_27022023009063', '0090038300_27022023009063']
Stack 19 with items: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 20 with items: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 21 with items: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 22 with items: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 23 with items: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 24 with items: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 25 with items: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 26 with items: ['0090038300_27022023008919', '0090038300_27022023000416', '0090038300_27022023008919', '0090038300_27022023008919']
Stacks not packed:
Stack 14 missing: ['0090038300_27022023016695', '0090038300_27022023016695', '0090038300_27022023016695', '0090038300_27022023016695']
Stack 15 missing: ['0090038300_27022023016695', '0090038300_27022023016695', '0090038300_27022023016695', '0090038300_27022023016695']
Stack 16 missing: ['0090038300_27022023016695', '0090038300_27022023009063', '0090038300_27022023009063', '0090038300_27022023016695']
Stack 17 missing: ['0090038300_27022023009063', '0090038300_27022023009063', '0090038300_27022023009063', '0090038300_27022023009063']
Stack 18 missing: ['0090038300_27022023009063', '0090038300_27022023008919', '0090038300_27022023009063', '0090038300_27022023009063']
Stack 19 missing: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 20 missing: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 21 missing: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 22 missing: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 23 missing: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 24 missing: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 25 missing: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 26 missing: ['0090038300_27022023008919', '0090038300_27022023000416', '0090038300_27022023008919', '0090038300_27022023008919']
