dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P194039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_14062023025597', '0090016200_14062023003141']
Stack 1 with items: ['0090016200_14062023008365', '0090016200_14062023003141']
Stack 2 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 3 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 4 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 5 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 6 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 7 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 8 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 9 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 10 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 11 with items: ['0090016200_14062023012598', '0090016200_14062023007161']
Stack 12 with items: ['0090016200_14062023007161', '0090016200_14062023007161']
Stack 13 with items: ['0090016200_14062023006454', '0090016200_14062023006454']
Stack 14 with items: ['0090016200_14062023006454', '0090016200_14062023006454']
Stack 15 with items: ['0090016200_14062023006454', '0090016200_14062023006454']
Heuristic packed all stacks
