dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P193575201
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090016500_14062023001798', '0090016500_14062023001798', '0090016500_14062023001798']
Stack 1 with items: ['0090016500_14062023001798', '0090016500_14062023001798', '0090016500_14062023001798']
Stack 2 with items: ['0090016500_14062023001798', '0090016500_14062023001798', '0090016500_14062023001798']
Stack 3 with items: ['0090016500_14062023001745', '0090016500_14062023001636', '0090016500_14062023001636']
Stack 4 with items: ['0090016500_14062023001636', '0090016500_14062023001302', '0090016500_14062023001302']
Stack 5 with items: ['0090016500_14062023001302', '0090016500_14062023001302', '0090016500_14062023001302']
Stack 6 with items: ['0090016500_14062023001302', '0090016500_14062023000920', '0090016500_14062023000920']
Stack 7 with items: ['0090016500_14062023000796', '0090016500_14062023000796', '0090016500_14062023000796']
Stack 8 with items: ['0090016500_14062023000796', '0090016500_14062023000796', '0090016500_14062023000796']
Stack 9 with items: ['0090016500_14062023000329', '0090016500_14062023000329', '0090016500_14062023000329']
Stack 10 with items: ['0090016500_14062023000329', '0090016500_14062023000329', '0090016500_14062023000329']
Stack 11 with items: ['0090016500_14062023000329', '0090016500_14062023000329', '0090016500_14062023000329']
Stack 12 with items: ['0090016500_14062023000329', '0090016500_14062023000329', '0090016500_14062023000329']
Stack 13 with items: ['0090016500_14062023000329', '0090016500_14062023000329', '0090016500_14062023000329']
Stack 14 with items: ['0090016500_14062023000317', '0090016500_14062023000317', '0090016500_14062023000317']
Stack 15 with items: ['0090016500_14062023000317', '0090016500_14062023000317', '0090016500_14062023000317']
Stack 16 with items: ['0090016500_14062023000317', '0090016500_14062023000317', '0090016500_14062023000317']
Stack 17 with items: ['0090016500_14062023000317', '0090016500_14062023000317', '0090016500_14062023000317']
Stacks not packed:
Stack 16 missing: ['0090016500_14062023000317', '0090016500_14062023000317', '0090016500_14062023000317']
Stack 17 missing: ['0090016500_14062023000317', '0090016500_14062023000317', '0090016500_14062023000317']
