dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P241382401
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090038300_14062023011516', '0090038300_14062023011516', '0090038300_14062023011516']
Stack 1 with items: ['0090038300_14062023011215', '0090038300_14062023011215', '0090038300_14062023011215']
Stack 2 with items: ['0090038300_14062023011215', '0090038300_14062023011215', '0090038300_14062023011215']
Stack 3 with items: ['0090038300_14062023011215', '0090038300_14062023011215', '0090038300_14062023011215']
Stack 4 with items: ['0090038300_14062023011215', '0090038300_14062023011104', '0090038300_14062023011215']
Stack 5 with items: ['0090038300_14062023009133', '0090038300_14062023009133', '0090038300_14062023009133']
Stack 6 with items: ['0090038300_14062023009133', '0090038300_14062023009133', '0090038300_14062023009133']
Stack 7 with items: ['0090038300_14062023009133', '0090038300_14062023009133', '0090038300_14062023009133']
Stack 8 with items: ['0090038300_14062023009133', '0090038300_14062023009133', '0090038300_14062023009133']
Stack 9 with items: ['0090038300_14062023009133', '0090038300_14062023009133', '0090038300_14062023009133']
Stack 10 with items: ['0090038300_14062023008750', '0090038300_14062023008750', '0090038300_14062023008750']
Stack 11 with items: ['0090038300_14062023008003', '0090038300_14062023008003', '0090038300_14062023008003']
Stack 12 with items: ['0090038300_14062023007816', '0090038300_14062023007816', '0090038300_14062023007816']
Stack 13 with items: ['0090038300_14062023007816', '0090038300_14062023007811', '0090038300_14062023007811']
Stack 14 with items: ['0090038300_14062023007568', '0090038300_14062023007221', '0090038300_14062023007221']
Stack 15 with items: ['0090038300_14062023007221', '0090038300_14062023007221', '0090038300_14062023007221']
Stack 16 with items: ['0090038300_14062023007221', '0090038300_14062023007221', '0090038300_14062023007221']
Stack 17 with items: ['0090038300_14062023007221', '0090038300_14062023007221', '0090038300_14062023007221']
Stack 18 with items: ['0090038300_14062023005960', '0090038300_14062023005945', '0090038300_14062023005945']
Stack 19 with items: ['0090038300_14062023005945', '0090038300_14062023005439', '0090038300_14062023005239']
Stack 20 with items: ['0090038300_14062023005239', '0090038300_14062023005239', '0090038300_14062023005239']
Stack 21 with items: ['0090038300_14062023003959', '0090038300_14062023003959', '0090038300_14062023003959']
Stack 22 with items: ['0090038300_14062023003959', '0090038300_14062023003959', '0090038300_14062023003959']
Stack 23 with items: ['0090038300_14062023003959', '0090038300_14062023003959', '0090038300_14062023003959']
Stack 24 with items: ['0090038300_14062023003959', '0090038300_14062023003959', '0090038300_14062023003959']
Stack 25 with items: ['0090038300_14062023002307', '0090038300_14062023001467', '0090038300_14062023001467']
Stack 26 with items: ['0090038300_14062023001467', '0090038300_14062023001467', '0090038300_14062023001467']
Stack 27 with items: ['0090038300_14062023001385', '0090038300_14062023001355', '0090038300_14062023001355']
Stack 28 with items: ['0090038300_14062023001355', '0090038300_14062023001096', '0090038300_14062023001096']
Stack 29 with items: ['0090038300_14062023001096', '0090038300_14062023001096', '0090038300_14062023001096']
Stacks not packed:
Stack 11 missing: ['0090038300_14062023008003', '0090038300_14062023008003', '0090038300_14062023008003']
Stack 12 missing: ['0090038300_14062023007816', '0090038300_14062023007816', '0090038300_14062023007816']
Stack 19 missing: ['0090038300_14062023005945', '0090038300_14062023005439', '0090038300_14062023005239']
Stack 20 missing: ['0090038300_14062023005239', '0090038300_14062023005239', '0090038300_14062023005239']
