dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P202883401
Min2DVol: 29.222096999999987 [m2]
Stack 0 with items: ['0090016800_03072022005919', '0090016800_03072022004020']
Stack 1 with items: ['0090016800_03072022009273', '0090016800_03072022009273']
Stack 2 with items: ['0090016800_03072022004020', '0090016800_03072022009273']
Stack 3 with items: ['0090016800_03072022009273', '0090016800_03072022009273']
Stack 4 with items: ['0090016800_03072022009594']
Stack 5 with items: ['0090016800_03072022008220', '0090016800_03072022008220', '0090016800_03072022008220']
Stack 6 with items: ['0090016800_03072022008220', '0090016800_03072022008220', '0090016800_03072022008220']
Stack 7 with items: ['0090016800_03072022008220', '0090016800_03072022008220', '0090016800_03072022008220']
Stack 8 with items: ['0090016800_03072022008220', '0090016800_03072022008220', '0090016800_03072022008220']
Stack 9 with items: ['0090016800_03072022008220', '0090016800_03072022008220', '0090016800_03072022008220']
Stack 10 with items: ['0090016800_03072022008220', '0090016800_03072022008220', '0090016800_03072022008220']
Stack 11 with items: ['0090016800_03072022008220', '0090016800_03072022008220', '0090016800_03072022008220']
Stack 12 with items: ['0090016800_03072022008220', '0090016800_03072022008220', '0090016800_03072022008220']
Stack 13 with items: ['0090016800_03072022008220', '0090016800_03072022008220', '0090016800_03072022008220']
Stack 14 with items: ['0090016800_03072022008220', '0090016800_03072022007554', '0090016800_03072022008220']
Stack 15 with items: ['0090016800_03072022007554', '0090016800_03072022007554', '0090016800_03072022007554']
Stack 16 with items: ['0090016800_03072022007554', '0090016800_03072022004466', '0090016800_03072022007554']
Stack 17 with items: ['0090016800_03072022004466', '0090016800_03072022004466', '0090016800_03072022004466']
Stack 18 with items: ['0090016800_03072022004466', '0090016800_03072022004466', '0090016800_03072022004466']
Stack 19 with items: ['0090016800_03072022004466', '0090016800_03072022004466', '0090016800_03072022004466']
Stack 20 with items: ['0090016800_03072022004466', '0090016800_03072022004466', '0090016800_03072022004466']
Stack 21 with items: ['0090016800_03072022004466', '0090016800_03072022004466', '0090016800_03072022004466']
Stack 22 with items: ['0090016800_03072022004466', '0090016800_03072022004466', '0090016800_03072022004466']
Stack 23 with items: ['0090016800_03072022004466', '0090016800_03072022004466', '0090016800_03072022004466']
Heuristic packed all stacks
