dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P076414501
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090016800_28022023021253', '0090016800_28022023021253', '0090016800_28022023021253']
Stack 1 with items: ['0090016800_28022023021253', '0090016800_28022023020961', '0090016800_28022023021253']
Stack 2 with items: ['0090016800_28022023020961', '0090016800_28022023020961', '0090016800_28022023020961']
Stack 3 with items: ['0090016800_28022023020961', '0090016800_28022023020961', '0090016800_28022023020961']
Stack 4 with items: ['0090016800_28022023019921', '0090016800_28022023016589', '0090016800_28022023016589']
Stack 5 with items: ['0090016800_28022023016589', '0090016800_28022023016589', '0090016800_28022023016589']
Stack 6 with items: ['0090016800_28022023016589', '0090016800_28022023016435', '0090016800_28022023016435']
Stack 7 with items: ['0090016800_28022023015294', '0090016800_28022023015294', '0090016800_28022023015294']
Stack 8 with items: ['0090016800_28022023015294', '0090016800_28022023015294', '0090016800_28022023015294']
Stack 9 with items: ['0090016800_28022023015294', '0090016800_28022023015294', '0090016800_28022023015294']
Stack 10 with items: ['0090016800_28022023015294', '0090016800_28022023015294', '0090016800_28022023015294']
Stack 11 with items: ['0090016800_28022023015294', '0090016800_28022023015294', '0090016800_28022023015294']
Stack 12 with items: ['0090016800_28022023015294', '0090016800_28022023015294', '0090016800_28022023015294']
Stack 13 with items: ['0090016800_28022023015294', '0090016800_28022023009139', '0090016800_28022023009139']
Stack 14 with items: ['0090016800_28022023009139', '0090016800_28022023009139', '0090016800_28022023009139']
Stack 15 with items: ['0090016800_28022023009139', '0090016800_28022023009139', '0090016800_28022023009139']
Stack 16 with items: ['0090016800_28022023009139', '0090016800_28022023004448', '0090016800_28022023000904']
Stack 17 with items: ['0090016800_28022023000904', '0090016800_28022023000904']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023021253', '0090016800_28022023021253', '0090016800_28022023021253']
Stack 1 missing: ['0090016800_28022023021253', '0090016800_28022023020961', '0090016800_28022023021253']
Stack 2 missing: ['0090016800_28022023020961', '0090016800_28022023020961', '0090016800_28022023020961']
Stack 3 missing: ['0090016800_28022023020961', '0090016800_28022023020961', '0090016800_28022023020961']
Stack 4 missing: ['0090016800_28022023019921', '0090016800_28022023016589', '0090016800_28022023016589']
Stack 13 missing: ['0090016800_28022023015294', '0090016800_28022023009139', '0090016800_28022023009139']
Stack 14 missing: ['0090016800_28022023009139', '0090016800_28022023009139', '0090016800_28022023009139']
Stack 15 missing: ['0090016800_28022023009139', '0090016800_28022023009139', '0090016800_28022023009139']
Stack 16 missing: ['0090016800_28022023009139', '0090016800_28022023004448', '0090016800_28022023000904']
