dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P243334505
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023040833', '0090016900_14062023040833', '0090016900_14062023040833']
Stack 1 with items: ['0090016900_14062023040833', '0090016900_14062023040833', '0090016900_14062023040833']
Stack 2 with items: ['0090016900_14062023040833', '0090016900_14062023040833', '0090016900_14062023040833']
Stack 3 with items: ['0090016900_14062023040833', '0090016900_14062023040833', '0090016900_14062023040833']
Stack 4 with items: ['0090016900_14062023040833', '0090016900_14062023040833', '0090016900_14062023040833']
Stack 5 with items: ['0090016900_14062023040833', '0090016900_14062023040833', '0090016900_14062023040833']
Stack 6 with items: ['0090016900_14062023040833', '0090016900_14062023040833', '0090016900_14062023040833']
Stack 7 with items: ['0090016900_14062023040833', '0090016900_14062023040833', '0090016900_14062023040833']
Stack 8 with items: ['0090016900_14062023040833', '0090016900_14062023040833', '0090016900_14062023040833']
Stack 9 with items: ['0090016900_14062023040833', '0090016900_14062023037181', '0090016900_14062023037181']
Stack 10 with items: ['0090016900_14062023037181', '0090016900_14062023037181', '0090016900_14062023037181']
Stack 11 with items: ['0090016900_14062023037181', '0090016900_14062023037181', '0090016900_14062023037181']
Stack 12 with items: ['0090016900_14062023037181', '0090016900_14062023026352', '0090016900_14062023026352']
Stack 13 with items: ['0090016900_14062023026352', '0090016900_14062023026352', '0090016900_14062023026352']
Stack 14 with items: ['0090016900_14062023026352', '0090016900_14062023023580', '0090016900_14062023026352']
Stack 15 with items: ['0090016900_14062023023580', '0090016900_14062023023580', '0090016900_14062023023580']
Stack 16 with items: ['0090016900_14062023023580', '0090016900_14062023022078', '0090016900_14062023023580']
Stack 17 with items: ['0090016900_14062023022078', '0090016900_14062023022078', '0090016900_14062023022078']
Heuristic packed all stacks
