dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P084385335
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023020630', '0090038300_28022023020630', '0090038300_28022023020630']
Stack 1 with items: ['0090038300_28022023020630', '0090038300_28022023020630', '0090038300_28022023020630']
Stack 2 with items: ['0090038300_28022023020630', '0090038300_28022023020630', '0090038300_28022023020630']
Stack 3 with items: ['0090038300_28022023020630', '0090038300_28022023020630', '0090038300_28022023020630']
Stack 4 with items: ['0090038300_28022023020630', '0090038300_28022023020630', '0090038300_28022023020630']
Stack 5 with items: ['0090038300_28022023006181', '0090038300_28022023006181', '0090038300_28022023006181']
Stack 6 with items: ['0090038300_28022023006181', '0090038300_28022023006181', '0090038300_28022023006181']
Stack 7 with items: ['0090038300_28022023006181', '0090038300_28022023006181', '0090038300_28022023006181']
Stack 8 with items: ['0090038300_28022023006181', '0090038300_28022023006181', '0090038300_28022023006181']
Stack 9 with items: ['0090038300_28022023006181', '0090038300_28022023006181', '0090038300_28022023006181']
Stack 10 with items: ['0090038300_28022023006181', '0090038300_28022023006181', '0090038300_28022023006181']
Stack 11 with items: ['0090038300_28022023006181', '0090038300_28022023006181', '0090038300_28022023006181']
Stack 12 with items: ['0090038300_28022023006181', '0090038300_28022023006181', '0090038300_28022023006181']
Stack 13 with items: ['0090038300_28022023000682', '0090038300_28022023000682', '0090038300_28022023000682']
Stack 14 with items: ['0090038300_28022023000682', '0090038300_28022023000682', '0090038300_28022023000682']
Stack 15 with items: ['0090038300_28022023000682', '0090038300_28022023000682', '0090038300_28022023000682']
Stack 16 with items: ['0090038300_28022023000682', '0090038300_28022023000682', '0090038300_28022023000682']
Stack 17 with items: ['0090038300_28022023000682', '0090038300_28022023000682', '0090038300_28022023000682']
Stack 18 with items: ['0090038300_28022023000682', '0090038300_28022023000682', '0090038300_28022023000682']
Stack 19 with items: ['0090038300_28022023000682', '0090038300_28022023000682', '0090038300_28022023000682']
Stack 20 with items: ['0090038300_28022023000682', '0090038300_28022023000682', '0090038300_28022023000682']
Stack 21 with items: ['0090038300_28022023000682', '0090038300_28022023000682', '0090038300_28022023000682']
Stack 22 with items: ['0090038300_28022023000682', '0090038300_28022023000682', '0090038300_28022023000682']
Stack 23 with items: ['0090038300_28022023000682', '0090038300_28022023000682', '0090038300_28022023000682']
Stack 24 with items: ['0090038300_28022023000682', '0090038300_28022023000682', '0090038300_28022023000682']
Stack 25 with items: ['0090038300_28022023000682', '0090038300_28022023000682', '0090038300_28022023000682']
Heuristic packed all stacks
