dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P114385327
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090038300_28022023023045', '0090038300_28022023023045', '0090038300_28022023023045']
Stack 1 with items: ['0090038300_28022023023045', '0090038300_28022023023045', '0090038300_28022023023045']
Stack 2 with items: ['0090038300_28022023023045', '0090038300_28022023023045', '0090038300_28022023023045']
Stack 3 with items: ['0090038300_28022023023045', '0090038300_28022023023045', '0090038300_28022023023045']
Stack 4 with items: ['0090038300_28022023023045', '0090038300_28022023023045', '0090038300_28022023023045']
Stack 5 with items: ['0090038300_28022023023045', '0090038300_28022023023045', '0090038300_28022023023045']
Stack 6 with items: ['0090038300_28022023023045', '0090038300_28022023023045', '0090038300_28022023023045']
Stack 7 with items: ['0090038300_28022023023045', '0090038300_28022023023045', '0090038300_28022023023045']
Stack 8 with items: ['0090038300_28022023023045', '0090038300_28022023023045', '0090038300_28022023023045']
Stack 9 with items: ['0090038300_28022023023045', '0090038300_28022023011957', '0090038300_28022023011957']
Stack 10 with items: ['0090038300_28022023011957', '0090038300_28022023011957', '0090038300_28022023011957']
Stack 11 with items: ['0090038300_28022023011957', '0090038300_28022023011957', '0090038300_28022023011957']
Heuristic packed all stacks
