dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P188157209
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023027903', '0090017100_08062023027903', '0090017100_08062023027903']
Stack 1 with items: ['0090017100_08062023027903', '0090017100_08062023027903', '0090017100_08062023027903']
Stack 2 with items: ['0090017100_08062023027903', '0090017100_08062023027903', '0090017100_08062023027903']
Stack 3 with items: ['0090017100_08062023025515', '0090017100_08062023025515', '0090017100_08062023025515']
Stack 4 with items: ['0090017100_08062023023135', '0090017100_08062023018313', '0090017100_08062023018313']
Stack 5 with items: ['0090017100_08062023021835', '0090017100_08062023020575', '0090017100_08062023020575']
Stack 6 with items: ['0090017100_08062023020575', '0090017100_08062023020575', '0090017100_08062023020575']
Stack 7 with items: ['0090017100_08062023020575', '0090017100_08062023020575', '0090017100_08062023020575']
Stack 8 with items: ['0090017100_08062023020575', '0090017100_08062023015637', '0090017100_08062023012791']
Stack 9 with items: ['0090017100_08062023016115', '0090017100_08062023016115', '0090017100_08062023016115']
Stack 10 with items: ['0090017100_08062023016115', '0090017100_08062023001845', '0090017100_08062023001845']
Stack 11 with items: ['0090017100_08062023012791', '0090017100_08062023012791', '0090017100_08062023012791']
Stack 12 with items: ['0090017100_08062023012791', '0090017100_08062023012791', '0090017100_08062023012791']
Stack 13 with items: ['0090017100_08062023012791', '0090017100_08062023012761', '0090017100_08062023012791']
Stack 14 with items: ['0090017100_08062023012761', '0090017100_08062023012761', '0090017100_08062023012761']
Stack 15 with items: ['0090017100_08062023012761', '0090017100_08062023004973', '0090017100_08062023012761']
Stack 16 with items: ['0090017100_08062023004973', '0090017100_08062023004973', '0090017100_08062023004973']
Stack 17 with items: ['0090017100_08062023004973', '0090017100_08062023004973', '0090017100_08062023004973']
Stack 18 with items: ['0090017100_08062023004973', '0090017100_08062023004973', '0090017100_08062023004973']
Stack 19 with items: ['0090017100_08062023001845', '0090017100_08062023001845', '0090017100_08062023001845']
Stack 20 with items: ['0090017100_08062023001845', '0090017100_08062023000579', '0090017100_08062023000579']
Stack 21 with items: ['0090017100_08062023000969', '0090017100_08062023000969', '0090017100_08062023000969']
Stack 22 with items: ['0090017100_08062023000969', '0090017100_08062023000969', '0090017100_08062023000969']
Stack 23 with items: ['0090017100_08062023000579', '0090017100_08062023000579', '0090017100_08062023000579']
Stack 24 with items: ['0090017100_08062023000579', '0090017100_08062023000579', '0090017100_08062023000579']
Stack 25 with items: ['0090017100_08062023000579', '0090017100_08062023000579', '0090017100_08062023000579']
Heuristic packed all stacks
