dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P087501107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_28022023014763', '0091017300_28022023013970', '0091017300_28022023013970', '0091017300_28022023012743', '0091017300_28022023014763']
Stack 1 with items: ['0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573']
Stack 2 with items: ['0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573']
Stack 3 with items: ['0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573']
Stack 4 with items: ['0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573']
Stack 5 with items: ['0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573']
Stack 6 with items: ['0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573']
Stack 7 with items: ['0091017300_28022023008370', '0091017300_28022023007923', '0091017300_28022023007923', '0091017300_28022023007923', '0091017300_28022023008370']
Stack 8 with items: ['0091017300_28022023007923', '0091017300_28022023007054', '0091017300_28022023007054', '0091017300_28022023007054', '0091017300_28022023007054']
Stack 9 with items: ['0091017300_28022023007054', '0091017300_28022023002829', '0091017300_28022023002829', '0091017300_28022023002829', '0091017300_28022023007054']
Heuristic packed all stacks
