dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P179331301
Min2DVol: 30.299999999999997 [m2]
Stack 0 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 1 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 2 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 3 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 4 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 5 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 6 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 7 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 8 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 9 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 10 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 11 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 12 with items: ['0090017100_08062023013616', '0090017100_08062023013616']
Stack 13 with items: ['0090017100_08062023013616', '0090017100_08062023013616']
Stack 14 with items: ['0090017100_08062023013616', '0090017100_08062023013616']
Stack 15 with items: ['0090017100_08062023013616', '0090017100_08062023013616']
Stack 16 with items: ['0090017100_08062023013616', '0090017100_08062023013616']
Stack 17 with items: ['0090017100_08062023013616', '0090017100_08062023013616']
Stack 18 with items: ['0090017100_08062023013616', '0090017100_08062023013616']
Stack 19 with items: ['0090017100_08062023013616', '0090017100_08062023013616']
Heuristic packed all stacks
