dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P167420409
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_08062023027633', '0090017000_08062023027633', '0090017000_08062023027633']
Stack 1 with items: ['0090017000_08062023027633', '0090017000_08062023027633', '0090017000_08062023027633']
Stack 2 with items: ['0090017000_08062023024952', '0090017000_08062023024952', '0090017000_08062023024952']
Stack 3 with items: ['0090017000_08062023024952', '0090017000_08062023022933', '0090017000_08062023024952']
Stack 4 with items: ['0090017000_08062023022933', '0090017000_08062023022933', '0090017000_08062023022933']
Stack 5 with items: ['0090017000_08062023022933', '0090017000_08062023022933', '0090017000_08062023022933']
Stack 6 with items: ['0090017000_08062023022933', '0090017000_08062023022933', '0090017000_08062023022933']
Stack 7 with items: ['0090017000_08062023022933', '0090017000_08062023022933', '0090017000_08062023022933']
Stack 8 with items: ['0090017000_08062023022933', '0090017000_08062023022933', '0090017000_08062023022933']
Stack 9 with items: ['0090017000_08062023022933', '0090017000_08062023016253', '0090017000_08062023022933']
Stack 10 with items: ['0090017000_08062023012487', '0090017000_08062023012487', '0090017000_08062023012487']
Stack 11 with items: ['0090017000_08062023012487', '0090017000_08062023012487', '0090017000_08062023012487']
Stack 12 with items: ['0090017000_08062023012487', '0090017000_08062023008207', '0090017000_08062023012487']
Stack 13 with items: ['0090017000_08062023008207', '0090017000_08062023008207', '0090017000_08062023008207']
Stack 14 with items: ['0090017000_08062023008207', '0090017000_08062023008207', '0090017000_08062023008207']
Stack 15 with items: ['0090017000_08062023008207', '0090017000_08062023008207', '0090017000_08062023008207']
Stack 16 with items: ['0090017000_08062023008207', '0090017000_08062023008207', '0090017000_08062023008207']
Stack 17 with items: ['0090017000_08062023008207', '0090017000_08062023005455', '0090017000_08062023008207']
Stack 18 with items: ['0090017000_08062023003910', '0090017000_08062023003910', '0090017000_08062023003910']
Stack 19 with items: ['0090017000_08062023003910', '0090017000_08062023001156', '0090017000_08062023001156']
Stack 20 with items: ['0090017000_08062023020383', '0090017000_08062023020383', '0090017000_08062023020383']
Stack 21 with items: ['0090017000_08062023020383', '0090017000_08062023020383', '0090017000_08062023020383']
Stack 22 with items: ['0090017000_08062023020383', '0090017000_08062023020383', '0090017000_08062023020383']
Stack 23 with items: ['0090017000_08062023032778', '0090017000_08062023032778', '0090017000_08062023032778']
Heuristic packed all stacks
