dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P251316001
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016500_03072022001685', '0090016500_03072022001685', '0090016500_03072022001685']
Stack 1 with items: ['0090016500_03072022001027', '0090016500_03072022001027', '0090016500_03072022001027']
Stack 2 with items: ['0090016500_03072022001027', '0090016500_03072022001027', '0090016500_03072022001027']
Stack 3 with items: ['0090016500_03072022001027', '0090016500_03072022001027', '0090016500_03072022001027']
Stack 4 with items: ['0090016500_03072022000116', '0090016500_03072022000116', '0090016500_03072022000116']
Stack 5 with items: ['0090016500_03072022001030', '0090016500_03072022001030', '0090016500_03072022001030']
Stack 6 with items: ['0090016500_03072022001030', '0090016500_03072022001030', '0090016500_03072022001030']
Stack 7 with items: ['0090016500_03072022001030', '0090016500_03072022001030', '0090016500_03072022001030']
Stack 8 with items: ['0090016500_03072022001030', '0090016500_03072022001030', '0090016500_03072022001030']
Stack 9 with items: ['0090016500_03072022001030', '0090016500_03072022001030', '0090016500_03072022001030']
Stack 10 with items: ['0090016500_03072022001030', '0090016500_03072022001030', '0090016500_03072022001030']
Stack 11 with items: ['0090016500_03072022001030', '0090016500_03072022001030', '0090016500_03072022001030']
Stack 12 with items: ['0090016500_03072022001030', '0090016500_03072022001030', '0090016500_03072022001030']
Stack 13 with items: ['0090016500_03072022001030', '0090016500_03072022001030', '0090016500_03072022001030']
Stack 14 with items: ['0090016500_03072022001030', '0090016500_03072022001030', '0090016500_03072022001030']
Stack 15 with items: ['0090016500_03072022001030', '0090016500_03072022001030', '0090016500_03072022001030']
Stack 16 with items: ['0090016500_03072022001030', '0090016500_03072022001030', '0090016500_03072022001030']
Stack 17 with items: ['0090016500_03072022001030', '0090016500_03072022001030', '0090016500_03072022001030']
Stack 18 with items: ['0090016500_03072022001030', '0090016500_03072022001030', '0090016500_03072022001030']
Heuristic packed all stacks
