dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193060909
Min2DVol: 30.479999999999993 [m2]
Stack 0 with items: ['0090016900_08062023042051', '0090016900_08062023021742', '0090016900_08062023040368', '0090016900_08062023041364', '0090016900_08062023018190']
Stack 1 with items: ['0090016900_08062023016855', '0090016900_08062023009709', '0090016900_08062023015038', '0090016900_08062023009404', '0090016900_08062023016855']
Stack 2 with items: ['0090016900_08062023007021', '0090016900_08062023002708']
Stack 3 with items: ['0090016900_08062023008790', '0090016900_08062023028449']
Stack 4 with items: ['0090016900_08062023006286']
Stack 5 with items: ['0090016900_08062023039874', '0090016900_08062023039874']
Stack 6 with items: ['0090016900_08062023014492', '0090016900_08062023014492']
Stack 7 with items: ['0090016900_08062023007738', '0090016900_08062023029869']
Stack 8 with items: ['0090016900_08062023029869', '0090016900_08062023039874']
Stack 9 with items: ['0090016900_08062023030276', '0090016900_08062023014492']
Stack 10 with items: ['0090016900_08062023039874', '0090016900_08062023039874']
Stack 11 with items: ['0090016900_08062023030276', '0090016900_08062023007738']
Stack 12 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 13 with items: ['0090016900_08062023014492', '0090016900_08062023014492']
Stack 14 with items: ['0090016900_08062023039874', '0090016900_08062023014492']
Stack 15 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 16 with items: ['0090016900_08062023014492', '0090016900_08062023014492']
Stack 17 with items: ['0090016900_08062023014492', '0090016900_08062023014492']
Stack 18 with items: ['0090016900_08062023039874', '0090016900_08062023039874']
Stack 19 with items: ['0090016900_08062023030276', '0090016900_08062023030276']
Stack 20 with items: ['0090016900_08062023014492', '0090016900_08062023039874']
Stack 21 with items: ['0090016900_08062023018767', '0090016900_08062023018767']
Stack 22 with items: ['0090016900_08062023020832', '0090016900_08062023020832']
Stack 23 with items: ['0090016900_08062023020832', '0090016900_08062023020832']
Stacks not packed:
Stack 9 missing: ['0090016900_08062023030276', '0090016900_08062023014492']
Stack 10 missing: ['0090016900_08062023039874', '0090016900_08062023039874']
Stack 11 missing: ['0090016900_08062023030276', '0090016900_08062023007738']
Stack 12 missing: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 13 missing: ['0090016900_08062023014492', '0090016900_08062023014492']
Stack 14 missing: ['0090016900_08062023039874', '0090016900_08062023014492']
Stack 15 missing: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 16 missing: ['0090016900_08062023014492', '0090016900_08062023014492']
Stack 17 missing: ['0090016900_08062023014492', '0090016900_08062023014492']
Stack 18 missing: ['0090016900_08062023039874', '0090016900_08062023039874']
Stack 19 missing: ['0090016900_08062023030276', '0090016900_08062023030276']
Stack 20 missing: ['0090016900_08062023014492', '0090016900_08062023039874']
