dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P066540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023029680', '0091017200_28022023029680']
Stack 1 with items: ['0091017200_28022023029680', '0091017200_28022023029680']
Stack 2 with items: ['0091017200_28022023029680', '0091017200_28022023021223']
Stack 3 with items: ['0091017200_28022023021223', '0091017200_28022023021223']
Stack 4 with items: ['0091017200_28022023021223', '0091017200_28022023021223']
Stack 5 with items: ['0091017200_28022023021223', '0091017200_28022023010219']
Stack 6 with items: ['0091017200_28022023010219', '0091017200_28022023010219']
Stack 7 with items: ['0091017200_28022023010219', '0091017200_28022023010219']
Stack 8 with items: ['0091017200_28022023010219', '0091017200_28022023010219']
Stack 9 with items: ['0091017200_28022023010219', '0091017200_28022023007126']
Stack 10 with items: ['0091017200_28022023007126', '0091017200_28022023007126']
Stack 11 with items: ['0091017200_28022023007126', '0091017200_28022023007126']
Stack 12 with items: ['0091017200_28022023007126', '0091017200_28022023007126']
Stack 13 with items: ['0091017200_28022023006579', '0091017200_28022023006579']
Stack 14 with items: ['0091017200_28022023006579', '0091017200_28022023006579']
Stack 15 with items: ['0091017200_28022023006579', '0091017200_28022023006579']
Heuristic packed all stacks
