dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P179731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023012696', '0090018000_08062023011754']
Stack 1 with items: ['0090018000_08062023011754', '0090018000_08062023011528']
Stack 2 with items: ['0090018000_08062023011528', '0090018000_08062023011528']
Stack 3 with items: ['0090018000_08062023011528', '0090018000_08062023011528']
Stack 4 with items: ['0090018000_08062023011528', '0090018000_08062023011528']
Stack 5 with items: ['0090018000_08062023010542', '0090018000_08062023006437']
Stack 6 with items: ['0090018000_08062023006437', '0090018000_08062023006437']
Stack 7 with items: ['0090018000_08062023006437', '0090018000_08062023006437']
Stack 8 with items: ['0090018000_08062023006437', '0090018000_08062023006437']
Stack 9 with items: ['0090018000_08062023006437', '0090018000_08062023006437']
Stack 10 with items: ['0090018000_08062023006437', '0090018000_08062023006437']
Stack 11 with items: ['0090018000_08062023006437', '0090018000_08062023002974']
Stack 12 with items: ['0090018000_08062023002974', '0090018000_08062023001534']
Stack 13 with items: ['0090018000_08062023001534', '0090018000_08062023001534']
Stack 14 with items: ['0090018000_08062023001534', '0090018000_08062023001534']
Stack 15 with items: ['0090018000_08062023001534', '0090018000_08062023001534']
Stack 16 with items: ['0090018000_08062023001534', '0090018000_08062023001534']
Stack 17 with items: ['0090018000_08062023001534', '0090018000_08062023001534']
Heuristic packed all stacks
