dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P081215005
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023017843', '0090019100_28022023017843', '0090019100_28022023017843']
Stack 1 with items: ['0090019100_28022023017843', '0090019100_28022023017843', '0090019100_28022023017843']
Stack 2 with items: ['0090019100_28022023017843', '0090019100_28022023017843', '0090019100_28022023017843']
Stack 3 with items: ['0090019100_28022023017843', '0090019100_28022023017843', '0090019100_28022023017843']
Stack 4 with items: ['0090019100_28022023017843', '0090019100_28022023017843', '0090019100_28022023017843']
Stack 5 with items: ['0090019100_28022023017843', '0090019100_28022023017843', '0090019100_28022023017843']
Stack 6 with items: ['0090019100_28022023016602', '0090019100_28022023016602', '0090019100_28022023016602']
Stack 7 with items: ['0090019100_28022023016602', '0090019100_28022023016602', '0090019100_28022023016602']
Stack 8 with items: ['0090019100_28022023016602', '0090019100_28022023016602', '0090019100_28022023016602']
Stack 9 with items: ['0090019100_28022023013994', '0090019100_28022023013994', '0090019100_28022023013994']
Stack 10 with items: ['0090019100_28022023013994', '0090019100_28022023013994', '0090019100_28022023013994']
Stack 11 with items: ['0090019100_28022023013994', '0090019100_28022023013994', '0090019100_28022023013994']
Stack 12 with items: ['0090019100_28022023013994', '0090019100_28022023008842', '0090019100_28022023013994']
Stack 13 with items: ['0090019100_28022023008842', '0090019100_28022023008842', '0090019100_28022023008842']
Stack 14 with items: ['0090019100_28022023000527', '0090019100_28022023000527', '0090019100_28022023000527']
Stacks not packed:
Stack 13 missing: ['0090019100_28022023008842', '0090019100_28022023008842', '0090019100_28022023008842']
