dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P244277505
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090017000_03072022008418', '0090017000_03072022008418', '0090017000_03072022008418']
Stack 1 with items: ['0090017000_03072022008418', '0090017000_03072022008418', '0090017000_03072022008418']
Stack 2 with items: ['0090017000_03072022008418', '0090017000_03072022008418', '0090017000_03072022008418']
Stack 3 with items: ['0090017000_03072022008418', '0090017000_03072022008418', '0090017000_03072022008418']
Stack 4 with items: ['0090017000_03072022008418', '0090017000_03072022008418', '0090017000_03072022008418']
Stack 5 with items: ['0090017000_03072022008418', '0090017000_03072022008418', '0090017000_03072022008418']
Stack 6 with items: ['0090017000_03072022008418', '0090017000_03072022008418', '0090017000_03072022008418']
Stack 7 with items: ['0090017000_03072022008418', '0090017000_03072022008418', '0090017000_03072022008418']
Stack 8 with items: ['0090017000_03072022008418', '0090017000_03072022008418', '0090017000_03072022008418']
Stack 9 with items: ['0090017000_03072022008418', '0090017000_03072022008418', '0090017000_03072022008418']
Stack 10 with items: ['0090017000_03072022001832', '0090017000_03072022001832', '0090017000_03072022001832']
Stack 11 with items: ['0090017000_03072022001832', '0090017000_03072022001832', '0090017000_03072022001832']
Stack 12 with items: ['0090017000_03072022001832', '0090017000_03072022001832', '0090017000_03072022001832']
Heuristic packed all stacks
