dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P205731301
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_14062023014704', '0090018000_14062023014704']
Stack 1 with items: ['0090018000_14062023014704', '0090018000_14062023014387']
Stack 2 with items: ['0090018000_14062023012740', '0090018000_14062023011448']
Stack 3 with items: ['0090018000_14062023011448', '0090018000_14062023011448']
Stack 4 with items: ['0090018000_14062023011448', '0090018000_14062023011448']
Stack 5 with items: ['0090018000_14062023011448', '0090018000_14062023011448']
Stack 6 with items: ['0090018000_14062023011448', '0090018000_14062023011448']
Stack 7 with items: ['0090018000_14062023011448', '0090018000_14062023011448']
Stack 8 with items: ['0090018000_14062023007714', '0090018000_14062023007714']
Stack 9 with items: ['0090018000_14062023007714', '0090018000_14062023004870']
Stack 10 with items: ['0090018000_14062023004870', '0090018000_14062023004870']
Stack 11 with items: ['0090018000_14062023004870', '0090018000_14062023004870']
Stack 12 with items: ['0090018000_14062023004870', '0090018000_14062023004870']
Stack 13 with items: ['0090018000_14062023004870', '0090018000_14062023004870']
Stack 14 with items: ['0090018000_14062023004870', '0090018000_14062023004870']
Stack 15 with items: ['0090018000_14062023004870', '0090018000_14062023000788']
Heuristic packed all stacks
