dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P191358203
Min2DVol: 14.7972 [m2]
Stack 0 with items: ['0091017700_14062023003790', '0091017700_14062023003790']
Stack 1 with items: ['0091017700_14062023003790', '0091017700_14062023003790']
Stack 2 with items: ['0091017700_14062023003790', '0091017700_14062023003790']
Stack 3 with items: ['0091017700_14062023003190', '0091017700_14062023003790']
Stack 4 with items: ['0091017700_14062023003190', '0091017700_14062023003190']
Stack 5 with items: ['0091017700_14062023003190', '0091017700_14062023003190']
Stack 6 with items: ['0091017700_14062023003190', '0091017700_14062023003190']
Stack 7 with items: ['0091017700_14062023003190', '0091017700_14062023003190']
Stack 8 with items: ['0091017700_14062023003190', '0091017700_14062023003190']
Stack 9 with items: ['0091017700_14062023003190', '0091017700_14062023003190']
Stack 10 with items: ['0091017700_14062023003190', '0091017700_14062023003190']
Heuristic packed all stacks
