dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P185228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023028580', '0090016200_14062023028580']
Stack 1 with items: ['0090016200_14062023028580', '0090016200_14062023028580']
Stack 2 with items: ['0090016200_14062023028580', '0090016200_14062023028580']
Stack 3 with items: ['0090016200_14062023028580', '0090016200_14062023028580']
Stack 4 with items: ['0090016200_14062023026335', '0090016200_14062023026335']
Stack 5 with items: ['0090016200_14062023026335', '0090016200_14062023026335']
Stack 6 with items: ['0090016200_14062023026335', '0090016200_14062023026335']
Stack 7 with items: ['0090016200_14062023026335', '0090016200_14062023013940']
Stack 8 with items: ['0090016200_14062023013940', '0090016200_14062023013940']
Stacks not packed:
Stack 3 missing: ['0090016200_14062023028580', '0090016200_14062023028580']
