dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P198224601
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 1 with items: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 2 with items: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 3 with items: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 4 with items: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 5 with items: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 6 with items: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 7 with items: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 8 with items: ['0090016900_14062023030848', '0090016900_14062023030848', '0090016900_14062023030848']
Stack 9 with items: ['0090016900_14062023030848', '0090016900_14062023030848', '0090016900_14062023030848']
Stack 10 with items: ['0090016900_14062023010216', '0090016900_14062023005508', '0090016900_14062023010216']
Stack 11 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 12 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 13 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 14 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 15 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 16 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 17 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 18 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 19 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Heuristic packed all stacks
