dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P194215001
Min2DVol: 20.149999999999995 [m2]
Stack 0 with items: ['0090019100_08062023004887', '0090019100_08062023004887', '0090019100_08062023004887']
Stack 1 with items: ['0090019100_08062023002887', '0090019100_08062023002887', '0090019100_08062023002887']
Stack 2 with items: ['0090019100_08062023002887', '0090019100_08062023002887', '0090019100_08062023002887']
Stack 3 with items: ['0090019100_08062023002887', '0090019100_08062023002887', '0090019100_08062023002887']
Stack 4 with items: ['0090019100_08062023002887', '0090019100_08062023002887', '0090019100_08062023002887']
Stack 5 with items: ['0090019100_08062023002887', '0090019100_08062023002887', '0090019100_08062023002887']
Stack 6 with items: ['0090019100_08062023002887', '0090019100_08062023002887', '0090019100_08062023002887']
Stack 7 with items: ['0090019100_08062023002887', '0090019100_08062023002887', '0090019100_08062023002887']
Stack 8 with items: ['0090019100_08062023002887', '0090019100_08062023002887', '0090019100_08062023002887']
Stack 9 with items: ['0090019100_08062023002887', '0090019100_08062023002887', '0090019100_08062023002887']
Stack 10 with items: ['0090019100_08062023002887', '0090019100_08062023002887', '0090019100_08062023002887']
Stack 11 with items: ['0090019100_08062023002887', '0090019100_08062023002887', '0090019100_08062023002887']
Stack 12 with items: ['0090019100_08062023002887', '0090019100_08062023002887', '0090019100_08062023002887']
Stack 13 with items: ['0090019100_08062023002887', '0090019100_08062023002887', '0090019100_08062023002887']
Stack 14 with items: ['0090019100_08062023002887', '0090019100_08062023002887', '0090019100_08062023002887']
Stack 15 with items: ['0090019100_08062023002887', '0090019100_08062023002887', '0090019100_08062023002887']
Stack 16 with items: ['0090019100_08062023002887', '0090019100_08062023002887', '0090019100_08062023002887']
Stack 17 with items: ['0090019100_08062023002887', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 18 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 19 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 20 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 21 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 22 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 23 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 24 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 25 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 26 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 27 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 28 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 29 with items: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 30 with items: ['0090019100_08062023001502']
Stacks not packed:
Stack 0 missing: ['0090019100_08062023004887', '0090019100_08062023004887', '0090019100_08062023004887']
Stack 16 missing: ['0090019100_08062023002887', '0090019100_08062023002887', '0090019100_08062023002887']
Stack 17 missing: ['0090019100_08062023002887', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 18 missing: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 19 missing: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 20 missing: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 21 missing: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 22 missing: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 23 missing: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 24 missing: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 25 missing: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 26 missing: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 27 missing: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 28 missing: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
Stack 29 missing: ['0090019100_08062023001502', '0090019100_08062023001502', '0090019100_08062023001502']
