dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P094540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023033235', '0091017200_28022023033235']
Stack 1 with items: ['0091017200_28022023033235', '0091017200_28022023033235']
Stack 2 with items: ['0091017200_28022023023615', '0091017200_28022023023615']
Stack 3 with items: ['0091017200_28022023023615', '0091017200_28022023011392']
Stack 4 with items: ['0091017200_28022023011392', '0091017200_28022023011392']
Stack 5 with items: ['0091017200_28022023011392', '0091017200_28022023011392']
Stack 6 with items: ['0091017200_28022023011392', '0091017200_28022023011392']
Stack 7 with items: ['0091017200_28022023011392', '0091017200_28022023011392']
Stack 8 with items: ['0091017200_28022023011392', '0091017200_28022023011392']
Stack 9 with items: ['0091017200_28022023011392', '0091017200_28022023011392']
Stack 10 with items: ['0091017200_28022023011392', '0091017200_28022023011392']
Stack 11 with items: ['0091017200_28022023011392', '0091017200_28022023011392']
Stack 12 with items: ['0091017200_28022023011392', '0091017200_28022023011392']
Stack 13 with items: ['0091017200_28022023011392', '0091017200_28022023007637']
Stack 14 with items: ['0091017200_28022023007637', '0091017200_28022023007637']
Stack 15 with items: ['0091017200_28022023007637', '0091017200_28022023007637']
Heuristic packed all stacks
