dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P090511901
Min2DVol: 31.47612000000001 [m2]
Stack 0 with items: ['0091017200_28022023014683', '0091017200_28022023014683', '0091017200_28022023014683']
Stack 1 with items: ['0091017200_28022023014683', '0091017200_28022023007560', '0091017200_28022023007560']
Stack 2 with items: ['0091017200_28022023007560', '0091017200_28022023004386', '0091017200_28022023004386']
Stack 3 with items: ['0091017200_28022023004386', '0091017200_28022023002259', '0091017200_28022023001459']
Stack 4 with items: ['0091017200_28022023001459', '0091017200_28022023001459', '0091017200_28022023001459']
Stack 5 with items: ['0091017200_28022023011079', '0091017200_28022023005148', '0091017200_28022023004878', '0091017200_28022023015829', '0091017200_28022023029918']
Stack 6 with items: ['0091017200_28022023001552', '0091017200_28022023008455', '0091017200_28022023008455']
Stack 7 with items: ['0091017200_28022023021875', '0091017200_28022023021532', '0091017200_28022023021875']
Stack 8 with items: ['0091017200_28022023002791', '0091017200_28022023021532', '0091017200_28022023021532']
Stack 9 with items: ['0091017200_28022023002791', '0091017200_28022023002791', '0091017200_28022023021532']
Stack 10 with items: ['0091017200_28022023021875', '0091017200_28022023021532', '0091017200_28022023021875']
Stack 11 with items: ['0091017200_28022023021875', '0091017200_28022023021532', '0091017200_28022023021875']
Stack 12 with items: ['0091017200_28022023002791', '0091017200_28022023018753', '0091017200_28022023018753']
Stack 13 with items: ['0091017200_28022023017061', '0091017200_28022023017061', '0091017200_28022023017061']
Stack 14 with items: ['0091017200_28022023017061', '0091017200_28022023017061', '0091017200_28022023017061']
Stack 15 with items: ['0091017200_28022023017061', '0091017200_28022023017061', '0091017200_28022023017061']
Stack 16 with items: ['0091017200_28022023017061', '0091017200_28022023017061', '0091017200_28022023017061']
Stack 17 with items: ['0091017200_28022023017061', '0091017200_28022023017061', '0091017200_28022023017061']
Stack 18 with items: ['0091017200_28022023017061', '0091017200_28022023017061', '0091017200_28022023017061']
Stacks not packed:
Stack 3 missing: ['0091017200_28022023004386', '0091017200_28022023002259', '0091017200_28022023001459']
Stack 7 missing: ['0091017200_28022023021875', '0091017200_28022023021532', '0091017200_28022023021875']
