dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P203394805
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038200_08062023023215', '0090038200_08062023023215', '0090038200_08062023023215']
Stack 1 with items: ['0090038200_08062023021770', '0090038200_08062023018125', '0090038200_08062023018125']
Stack 2 with items: ['0090038200_08062023018125', '0090038200_08062023018125', '0090038200_08062023018125']
Stack 3 with items: ['0090038200_08062023018125', '0090038200_08062023018125', '0090038200_08062023018125']
Stack 4 with items: ['0090038200_08062023018125', '0090038200_08062023018125', '0090038200_08062023018125']
Stack 5 with items: ['0090038200_08062023018125', '0090038200_08062023018125', '0090038200_08062023018125']
Stack 6 with items: ['0090038200_08062023017481', '0090038200_08062023016269', '0090038200_08062023016269']
Stack 7 with items: ['0090038200_08062023015331', '0090038200_08062023014432', '0090038200_08062023013943']
Stack 8 with items: ['0090038200_08062023013943', '0090038200_08062023013943', '0090038200_08062023013943']
Stack 9 with items: ['0090038200_08062023013943', '0090038200_08062023013943', '0090038200_08062023013943']
Stack 10 with items: ['0090038200_08062023013943', '0090038200_08062023013943', '0090038200_08062023013943']
Stack 11 with items: ['0090038200_08062023013943', '0090038200_08062023013943', '0090038200_08062023013943']
Stack 12 with items: ['0090038200_08062023013943', '0090038200_08062023011821', '0090038200_08062023013943']
Stack 13 with items: ['0090038200_08062023011821', '0090038200_08062023006770', '0090038200_08062023005743']
Stack 14 with items: ['0090038200_08062023005743', '0090038200_08062023000001', '0090038200_08062023000001']
Heuristic packed all stacks
