dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P171039403
Min2DVol: 26.12999999999999 [m2]
Stack 0 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 1 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 2 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 3 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 4 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 5 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 6 with items: ['0090016200_14062023029934', '0090016200_14062023029934']
Stack 7 with items: ['0090016200_14062023029934', '0090016200_14062023029934']
Stack 8 with items: ['0090016200_14062023029934', '0090016200_14062023029934']
Stack 9 with items: ['0090016200_14062023029934', '0090016200_14062023029934']
Stack 10 with items: ['0090016200_14062023027731', '0090016200_14062023018285']
Stack 11 with items: ['0090016200_14062023018285', '0090016200_14062023018285']
Stack 12 with items: ['0090016200_14062023018285', '0090016200_14062023018285']
Heuristic packed all stacks
