dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P251335305
Min2DVol: 31.529179999999997 [m2]
Stack 0 with items: ['0090016900_03072022011907', '0090016900_03072022011907', '0090016900_03072022011907']
Stack 1 with items: ['0090016900_03072022011907', '0090016900_03072022011907', '0090016900_03072022011907']
Stack 2 with items: ['0090016900_03072022011907', '0090016900_03072022011907', '0090016900_03072022011907']
Stack 3 with items: ['0090016900_03072022011185', '0090016900_03072022011185', '0090016900_03072022011185']
Stack 4 with items: ['0090016900_03072022011185', '0090016900_03072022011185', '0090016900_03072022011185']
Stack 5 with items: ['0090016900_03072022000265', '0090016900_03072022000265', '0090016900_03072022000265']
Stack 6 with items: ['0090016900_03072022011469', '0090016900_03072022011469']
Stack 7 with items: ['0090016900_03072022011469', '0090016900_03072022011469']
Stack 8 with items: ['0090016900_03072022002539', '0090016900_03072022002539']
Stack 9 with items: ['0090016900_03072022002815', '0090016900_03072022002815']
Stack 10 with items: ['0090016900_03072022002815', '0090016900_03072022002815']
Stack 11 with items: ['0090016900_03072022002815', '0090016900_03072022002815']
Stack 12 with items: ['0090016900_03072022004889', '0090016900_03072022002815']
Stack 13 with items: ['0090016900_03072022002815', '0090016900_03072022002815']
Stack 14 with items: ['0090016900_03072022014531', '0090016900_03072022014531']
Stack 15 with items: ['0090016900_03072022014531', '0090016900_03072022014531']
Stack 16 with items: ['0090016900_03072022014531', '0090016900_03072022014531']
Stack 17 with items: ['0090016900_03072022014531', '0090016900_03072022014531']
Stack 18 with items: ['0090016900_03072022014531', '0090016900_03072022013894']
Stack 19 with items: ['0090016900_03072022014531', '0090016900_03072022014531']
Stack 20 with items: ['0090016900_03072022014531', '0090016900_03072022014531']
Stack 21 with items: ['0090016900_03072022014531', '0090016900_03072022014531']
Stack 22 with items: ['0090016900_03072022014531', '0090016900_03072022014531']
Stack 23 with items: ['0090016900_03072022014531', '0090016900_03072022014531']
Stack 24 with items: ['0090016900_03072022014531', '0090016900_03072022014531']
Heuristic packed all stacks
