dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P209066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023038181', '0090016900_08062023038181']
Stack 1 with items: ['0090016900_08062023038181', '0090016900_08062023038181']
Stack 2 with items: ['0090016900_08062023015381', '0090016900_08062023015381']
Stack 3 with items: ['0090016900_08062023015381', '0090016900_08062023015381']
Stack 4 with items: ['0090016900_08062023006440', '0090016900_08062023006440']
Stack 5 with items: ['0090016900_08062023006440', '0090016900_08062023006440']
Stack 6 with items: ['0090016900_08062023006440', '0090016900_08062023006440']
Stack 7 with items: ['0090016900_08062023006440', '0090016900_08062023006440']
Stack 8 with items: ['0090016900_08062023006440', '0090016900_08062023006440']
Stack 9 with items: ['0090016900_08062023006440', '0090016900_08062023006440']
Stack 10 with items: ['0090016900_08062023006440', '0090016900_08062023006440']
Stack 11 with items: ['0090016900_08062023006440', '0090016900_08062023006440']
Stack 12 with items: ['0090016900_08062023006440', '0090016900_08062023006440']
Stack 13 with items: ['0090016900_08062023006440', '0090016900_08062023006440']
Stack 14 with items: ['0090016900_08062023006440', '0090016900_08062023006440']
Stack 15 with items: ['0090016900_08062023006440', '0090016900_08062023006440']
Heuristic packed all stacks
