dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P191157001
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090017100_14062023026139', '0090017100_14062023025562', '0090017100_14062023025562']
Stack 1 with items: ['0090017100_14062023023256', '0090017100_14062023023256', '0090017100_14062023023256']
Stack 2 with items: ['0090017100_14062023023256', '0090017100_14062023023256', '0090017100_14062023023256']
Stack 3 with items: ['0090017100_14062023023256', '0090017100_14062023016723', '0090017100_14062023016723']
Stack 4 with items: ['0090017100_14062023016723', '0090017100_14062023015265', '0090017100_14062023016723']
Stack 5 with items: ['0090017100_14062023015265', '0090017100_14062023015265', '0090017100_14062023015265']
Stack 6 with items: ['0090017100_14062023015265', '0090017100_14062023015265', '0090017100_14062023015265']
Stack 7 with items: ['0090017100_14062023015265', '0090017100_14062023015265', '0090017100_14062023015265']
Stack 8 with items: ['0090017100_14062023015265', '0090017100_14062023015265', '0090017100_14062023015265']
Stack 9 with items: ['0090017100_14062023015265', '0090017100_14062023007929', '0090017100_14062023015265']
Stack 10 with items: ['0090017100_14062023007929', '0090017100_14062023005470', '0090017100_14062023007929']
Stack 11 with items: ['0090017100_14062023005470', '0090017100_14062023005470', '0090017100_14062023005470']
Stack 12 with items: ['0090017100_14062023001685', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 13 with items: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 14 with items: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 15 with items: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 16 with items: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 17 with items: ['0090017100_14062023001258', '0090017100_14062023001258']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023015265', '0090017100_14062023015265', '0090017100_14062023015265']
Stack 11 missing: ['0090017100_14062023005470', '0090017100_14062023005470', '0090017100_14062023005470']
Stack 13 missing: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 14 missing: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 15 missing: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 16 missing: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
