dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P075041701
Min2DVol: 25.560000000000016 [m2]
Stack 0 with items: ['0090019100_27022023006101']
Stack 1 with items: ['0090019100_27022023034815', '0090019100_27022023034815', '0090019100_27022023034815']
Stack 2 with items: ['0090019100_27022023034815', '0090019100_27022023034815', '0090019100_27022023034815']
Stack 3 with items: ['0090019100_27022023034815', '0090019100_27022023034815', '0090019100_27022023034815']
Stack 4 with items: ['0090019100_27022023034815', '0090019100_27022023034815', '0090019100_27022023034815']
Stack 5 with items: ['0090019100_27022023034815', '0090019100_27022023034815', '0090019100_27022023034815']
Stack 6 with items: ['0090019100_27022023035279', '0090019100_27022023035279', '0090019100_27022023035279']
Stack 7 with items: ['0090019100_27022023035279', '0090019100_27022023035279', '0090019100_27022023035279']
Stack 8 with items: ['0090019100_27022023035279', '0090019100_27022023035279', '0090019100_27022023035279']
Stack 9 with items: ['0090019100_27022023035279', '0090019100_27022023035279', '0090019100_27022023035279']
Stack 10 with items: ['0090019100_27022023035279', '0090019100_27022023035279', '0090019100_27022023035279']
Stack 11 with items: ['0090019100_27022023035279', '0090019100_27022023035279', '0090019100_27022023035279']
Stack 12 with items: ['0090019100_27022023035279', '0090019100_27022023035279', '0090019100_27022023035279']
Stack 13 with items: ['0090019100_27022023035279', '0090019100_27022023035279', '0090019100_27022023035279']
Stack 14 with items: ['0090019100_27022023035279', '0090019100_27022023035279', '0090019100_27022023035279']
Stack 15 with items: ['0090019100_27022023035279', '0090019100_27022023035279', '0090019100_27022023035279']
Stack 16 with items: ['0090019100_27022023035279', '0090019100_27022023035279', '0090019100_27022023035279']
Stack 17 with items: ['0090019100_27022023027084', '0090019100_27022023027084', '0090019100_27022023027084']
Stack 18 with items: ['0090019100_27022023027084', '0090019100_27022023027084', '0090019100_27022023027084']
Stack 19 with items: ['0090019100_27022023027084', '0090019100_27022023027084', '0090019100_27022023027084']
Stack 20 with items: ['0090019100_27022023027084', '0090019100_27022023027084', '0090019100_27022023027084']
Stack 21 with items: ['0090019100_27022023027084', '0090019100_27022023027084', '0090019100_27022023027084']
Stack 22 with items: ['0090019100_27022023025950', '0090019100_27022023020200', '0090019100_27022023020200']
Stack 23 with items: ['0090019100_27022023020200', '0090019100_27022023018726', '0090019100_27022023018726']
Stack 24 with items: ['0090019100_27022023018726', '0090019100_27022023012506', '0090019100_27022023018726']
Stack 25 with items: ['0090019100_27022023012506', '0090019100_27022023012506', '0090019100_27022023012506']
Stack 26 with items: ['0090019100_27022023012506', '0090019100_27022023012506', '0090019100_27022023012506']
Stack 27 with items: ['0090019100_27022023012506', '0090019100_27022023012506', '0090019100_27022023012506']
Stack 28 with items: ['0090019100_27022023012506', '0090019100_27022023012506', '0090019100_27022023012506']
Stack 29 with items: ['0090019100_27022023012506', '0090019100_27022023012506', '0090019100_27022023012506']
Stack 30 with items: ['0090019100_27022023012506', '0090019100_27022023012506', '0090019100_27022023012506']
Stack 31 with items: ['0090019100_27022023012506', '0090019100_27022023012506', '0090019100_27022023012506']
Stack 32 with items: ['0090019100_27022023012506', '0090019100_27022023012506', '0090019100_27022023012506']
Stack 33 with items: ['0090019100_27022023012506', '0090019100_27022023012506', '0090019100_27022023012506']
Stack 34 with items: ['0090019100_27022023012506', '0090019100_27022023012506', '0090019100_27022023012506']
Stack 35 with items: ['0090019100_27022023014582', '0090019100_27022023014582', '0090019100_27022023014582', '0090019100_27022023014582']
Stack 36 with items: ['0090019100_27022023014582', '0090019100_27022023014582', '0090019100_27022023014582', '0090019100_27022023014582']
Stack 37 with items: ['0090019100_27022023014582', '0090019100_27022023014582', '0090019100_27022023014582', '0090019100_27022023014582']
Stack 38 with items: ['0090019100_27022023014582']
Stacks not packed:
Stack 17 missing: ['0090019100_27022023027084', '0090019100_27022023027084', '0090019100_27022023027084']
Stack 18 missing: ['0090019100_27022023027084', '0090019100_27022023027084', '0090019100_27022023027084']
Stack 19 missing: ['0090019100_27022023027084', '0090019100_27022023027084', '0090019100_27022023027084']
Stack 20 missing: ['0090019100_27022023027084', '0090019100_27022023027084', '0090019100_27022023027084']
Stack 21 missing: ['0090019100_27022023027084', '0090019100_27022023027084', '0090019100_27022023027084']
Stack 22 missing: ['0090019100_27022023025950', '0090019100_27022023020200', '0090019100_27022023020200']
Stack 23 missing: ['0090019100_27022023020200', '0090019100_27022023018726', '0090019100_27022023018726']
Stack 24 missing: ['0090019100_27022023018726', '0090019100_27022023012506', '0090019100_27022023018726']
Stack 25 missing: ['0090019100_27022023012506', '0090019100_27022023012506', '0090019100_27022023012506']
Stack 26 missing: ['0090019100_27022023012506', '0090019100_27022023012506', '0090019100_27022023012506']
Stack 27 missing: ['0090019100_27022023012506', '0090019100_27022023012506', '0090019100_27022023012506']
Stack 28 missing: ['0090019100_27022023012506', '0090019100_27022023012506', '0090019100_27022023012506']
Stack 29 missing: ['0090019100_27022023012506', '0090019100_27022023012506', '0090019100_27022023012506']
Stack 30 missing: ['0090019100_27022023012506', '0090019100_27022023012506', '0090019100_27022023012506']
Stack 31 missing: ['0090019100_27022023012506', '0090019100_27022023012506', '0090019100_27022023012506']
Stack 32 missing: ['0090019100_27022023012506', '0090019100_27022023012506', '0090019100_27022023012506']
Stack 33 missing: ['0090019100_27022023012506', '0090019100_27022023012506', '0090019100_27022023012506']
Stack 34 missing: ['0090019100_27022023012506', '0090019100_27022023012506', '0090019100_27022023012506']
