dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P249064203
Min2DVol: 27.504000000000005 [m2]
Stack 0 with items: ['0090016900_03072022002281', '0090016900_03072022002281']
Stack 1 with items: ['0090016900_03072022002281', '0090016900_03072022002281']
Stack 2 with items: ['0090016900_03072022002281', '0090016900_03072022002281']
Stack 3 with items: ['0090016900_03072022002281', '0090016900_03072022002281']
Stack 4 with items: ['0090016900_03072022002281', '0090016900_03072022002281']
Stack 5 with items: ['0090016900_03072022002281', '0090016900_03072022002281']
Stack 6 with items: ['0090016900_03072022002281', '0090016900_03072022002281']
Stack 7 with items: ['0090016900_03072022002281', '0090016900_03072022001287']
Stack 8 with items: ['0090016900_03072022001287', '0090016900_03072022000594']
Stack 9 with items: ['0090016900_03072022000594', '0090016900_03072022000594']
Stack 10 with items: ['0090016900_03072022000594', '0090016900_03072022000594']
Stack 11 with items: ['0090016900_03072022000594', '0090016900_03072022000594']
Heuristic packed all stacks
