dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P097161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023028408', '0090016900_28022023027237']
Stack 1 with items: ['0090016900_28022023025146', '0090016900_28022023025146']
Stack 2 with items: ['0090016900_28022023025146', '0090016900_28022023025146']
Stack 3 with items: ['0090016900_28022023021293', '0090016900_28022023021293']
Stack 4 with items: ['0090016900_28022023021293', '0090016900_28022023021293']
Stack 5 with items: ['0090016900_28022023021293', '0090016900_28022023021293']
Stack 6 with items: ['0090016900_28022023021293', '0090016900_28022023017883']
Stack 7 with items: ['0090016900_28022023017883', '0090016900_28022023017883']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023028408', '0090016900_28022023027237']
Stack 7 missing: ['0090016900_28022023017883', '0090016900_28022023017883']
