dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102384501
Min2DVol: 31.920000000000023 [m2]
Stack 0 with items: ['0090038300_28022023030538', '0090038300_28022023030538', '0090038300_28022023030538']
Stack 1 with items: ['0090038300_28022023030538', '0090038300_28022023030538', '0090038300_28022023030538']
Stack 2 with items: ['0090038300_28022023030538', '0090038300_28022023028901', '0090038300_28022023030538']
Stack 3 with items: ['0090038300_28022023025668', '0090038300_28022023025668', '0090038300_28022023025668']
Stack 4 with items: ['0090038300_28022023025668', '0090038300_28022023025668', '0090038300_28022023025668']
Stack 5 with items: ['0090038300_28022023025668', '0090038300_28022023025668', '0090038300_28022023025668']
Stack 6 with items: ['0090038300_28022023025668', '0090038300_28022023024529', '0090038300_28022023025668']
Stack 7 with items: ['0090038300_28022023024390', '0090038300_28022023023952', '0090038300_28022023023952']
Stack 8 with items: ['0090038300_28022023017882', '0090038300_28022023015697', '0090038300_28022023015697']
Stack 9 with items: ['0090038300_28022023015697', '0090038300_28022023015697', '0090038300_28022023015697']
Stack 10 with items: ['0090038300_28022023015697', '0090038300_28022023015697', '0090038300_28022023015697']
Stack 11 with items: ['0090038300_28022023015697', '0090038300_28022023015697', '0090038300_28022023015697']
Stack 12 with items: ['0090038300_28022023015697', '0090038300_28022023015697', '0090038300_28022023015697']
Stack 13 with items: ['0090038300_28022023015561', '0090038300_28022023015561', '0090038300_28022023015561']
Stack 14 with items: ['0090038300_28022023015561', '0090038300_28022023015171', '0090038300_28022023015561']
Stack 15 with items: ['0090038300_28022023015171', '0090038300_28022023013150', '0090038300_28022023015171']
Stack 16 with items: ['0090038300_28022023013150', '0090038300_28022023009676', '0090038300_28022023009676']
Stack 17 with items: ['0090038300_28022023009676', '0090038300_28022023009676', '0090038300_28022023009676']
Stack 18 with items: ['0090038300_28022023009676', '0090038300_28022023008682', '0090038300_28022023009676']
Stack 19 with items: ['0090038300_28022023006818', '0090038300_28022023006818', '0090038300_28022023006818']
Stack 20 with items: ['0090038300_28022023006818', '0090038300_28022023006818', '0090038300_28022023006818']
Stack 21 with items: ['0090038300_28022023006818', '0090038300_28022023006818', '0090038300_28022023006818']
Stack 22 with items: ['0090038300_28022023006818', '0090038300_28022023006818', '0090038300_28022023006818']
Stack 23 with items: ['0090038300_28022023006818', '0090038300_28022023006737', '0090038300_28022023006737']
Stack 24 with items: ['0090038300_28022023006737', '0090038300_28022023006737', '0090038300_28022023006737']
Stack 25 with items: ['0090038300_28022023006737', '0090038300_28022023006737', '0090038300_28022023006737']
Stack 26 with items: ['0090038300_28022023006737', '0090038300_28022023006737', '0090038300_28022023006737']
Stack 27 with items: ['0090038300_28022023006737', '0090038300_28022023006737', '0090038300_28022023006737']
Stack 28 with items: ['0090038300_28022023006737', '0090038300_28022023006737', '0090038300_28022023006737']
Stack 29 with items: ['0090038300_28022023006737', '0090038300_28022023006737', '0090038300_28022023006737']
Stack 30 with items: ['0090038300_28022023006737', '0090038300_28022023004374', '0090038300_28022023002618']
Stack 31 with items: ['0090038300_28022023002618', '0090038300_28022023002618', '0090038300_28022023002618']
Stack 32 with items: ['0090038300_28022023007041', '0090038300_28022023013635']
Stack 33 with items: ['0090038300_28022023024601', '0090038300_28022023024601']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023030538', '0090038300_28022023030538', '0090038300_28022023030538']
Stack 1 missing: ['0090038300_28022023030538', '0090038300_28022023030538', '0090038300_28022023030538']
Stack 2 missing: ['0090038300_28022023030538', '0090038300_28022023028901', '0090038300_28022023030538']
Stack 8 missing: ['0090038300_28022023017882', '0090038300_28022023015697', '0090038300_28022023015697']
Stack 11 missing: ['0090038300_28022023015697', '0090038300_28022023015697', '0090038300_28022023015697']
Stack 12 missing: ['0090038300_28022023015697', '0090038300_28022023015697', '0090038300_28022023015697']
Stack 14 missing: ['0090038300_28022023015561', '0090038300_28022023015171', '0090038300_28022023015561']
Stack 15 missing: ['0090038300_28022023015171', '0090038300_28022023013150', '0090038300_28022023015171']
Stack 16 missing: ['0090038300_28022023013150', '0090038300_28022023009676', '0090038300_28022023009676']
Stack 17 missing: ['0090038300_28022023009676', '0090038300_28022023009676', '0090038300_28022023009676']
Stack 18 missing: ['0090038300_28022023009676', '0090038300_28022023008682', '0090038300_28022023009676']
Stack 19 missing: ['0090038300_28022023006818', '0090038300_28022023006818', '0090038300_28022023006818']
Stack 20 missing: ['0090038300_28022023006818', '0090038300_28022023006818', '0090038300_28022023006818']
Stack 21 missing: ['0090038300_28022023006818', '0090038300_28022023006818', '0090038300_28022023006818']
Stack 22 missing: ['0090038300_28022023006818', '0090038300_28022023006818', '0090038300_28022023006818']
Stack 30 missing: ['0090038300_28022023006737', '0090038300_28022023004374', '0090038300_28022023002618']
Stack 31 missing: ['0090038300_28022023002618', '0090038300_28022023002618', '0090038300_28022023002618']
