dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079632801
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0091017300_27022023035906', '0091017300_27022023035906', '0091017300_27022023035906', '0091017300_27022023035906', '0091017300_27022023035906']
Stack 1 with items: ['0091017300_27022023035906', '0091017300_27022023035906', '0091017300_27022023035906', '0091017300_27022023035906', '0091017300_27022023035906']
Stack 2 with items: ['0091017300_27022023035906', '0091017300_27022023035906', '0091017300_27022023035906', '0091017300_27022023035906', '0091017300_27022023035906']
Stack 3 with items: ['0091017300_27022023014891', '0091017300_27022023014891', '0091017300_27022023014891', '0091017300_27022023014891', '0091017300_27022023014891']
Stack 4 with items: ['0091017300_27022023014891', '0091017300_27022023014891', '0091017300_27022023014891', '0091017300_27022023014891', '0091017300_27022023014891']
Stack 5 with items: ['0091017300_27022023014891', '0091017300_27022023014891', '0091017300_27022023014891', '0091017300_27022023014891', '0091017300_27022023014891']
Stack 6 with items: ['0091017300_27022023014891', '0091017300_27022023014891', '0091017300_27022023014891', '0091017300_27022023014891', '0091017300_27022023014891']
Stack 7 with items: ['0091017300_27022023014891', '0091017300_27022023014891', '0091017300_27022023014891', '0091017300_27022023014891', '0091017300_27022023014891']
Stack 8 with items: ['0091017300_27022023014891', '0091017300_27022023014891', '0091017300_27022023014891', '0091017300_27022023014891', '0091017300_27022023014891']
Stack 9 with items: ['0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455']
Stack 10 with items: ['0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455']
Stack 11 with items: ['0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455']
Stack 12 with items: ['0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455', '0091017300_27022023010455']
Stack 13 with items: ['0091017300_27022023001004', '0091017300_27022023001004', '0091017300_27022023001004', '0091017300_27022023001004', '0091017300_27022023001004']
Heuristic packed all stacks
