dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P108038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023033203', '0090016200_27022023033203']
Stack 1 with items: ['0090016200_27022023033203', '0090016200_27022023025783']
Stack 2 with items: ['0090016200_27022023025783', '0090016200_27022023025783']
Stack 3 with items: ['0090016200_27022023025783', '0090016200_27022023025783']
Stack 4 with items: ['0090016200_27022023025783', '0090016200_27022023025783']
Stack 5 with items: ['0090016200_27022023013069', '0090016200_27022023013069']
Stack 6 with items: ['0090016200_27022023013069', '0090016200_27022023013069']
Stack 7 with items: ['0090016200_27022023013069', '0090016200_27022023013069']
Stack 8 with items: ['0090016200_27022023013069', '0090016200_27022023013069']
Stack 9 with items: ['0090016200_27022023013069', '0090016200_27022023013069']
Heuristic packed all stacks
