dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P101395103
Min2DVol: 32.436119999999995 [m2]
Stack 0 with items: ['0090038200_28022023011714', '0090038200_28022023001981', '0090038200_28022023002385', '0090038200_28022023001679']
Stack 1 with items: ['0090038200_28022023000810', '0090038200_28022023005192']
Stack 2 with items: ['0090038200_28022023012297', '0090038200_28022023011877', '0090038200_28022023011521']
Stack 3 with items: ['0090038200_28022023011521', '0090038200_28022023011521', '0090038200_28022023011521']
Stack 4 with items: ['0090038200_28022023011521', '0090038200_28022023011521', '0090038200_28022023011521']
Stack 5 with items: ['0090038200_28022023011175', '0090038200_28022023011175', '0090038200_28022023011175']
Stack 6 with items: ['0090038200_28022023010764', '0090038200_28022023008952', '0090038200_28022023010764']
Stack 7 with items: ['0090038200_28022023007189', '0090038200_28022023006789', '0090038200_28022023007189']
Stack 8 with items: ['0090038200_28022023006789', '0090038200_28022023005074', '0090038200_28022023005074']
Stack 9 with items: ['0090038200_28022023005074', '0090038200_28022023005074', '0090038200_28022023005074']
Stack 10 with items: ['0090038200_28022023005074', '0090038200_28022023004520', '0090038200_28022023005074']
Stack 11 with items: ['0090038200_28022023004205', '0090038200_28022023002196', '0090038200_28022023002045']
Stack 12 with items: ['0090038200_28022023002045', '0090038200_28022023000960', '0090038200_28022023002045']
Stack 13 with items: ['0090038200_28022023000960', '0090038200_28022023000960', '0090038200_28022023000960']
Stack 14 with items: ['0090038200_28022023000960', '0090038200_28022023000960', '0090038200_28022023000960']
Stack 15 with items: ['0090038200_28022023002283', '0090038200_28022023013063', '0090038200_28022023013063']
Stack 16 with items: ['0090038200_28022023007689', '0090038200_28022023002283', '0090038200_28022023007689']
Stack 17 with items: ['0090038200_28022023013063', '0090038200_28022023010879', '0090038200_28022023013063']
Stack 18 with items: ['0090038200_28022023010879', '0090038200_28022023007689', '0090038200_28022023007689']
Stack 19 with items: ['0090038200_28022023007689', '0090038200_28022023007689', '0090038200_28022023013063']
Stacks not packed:
Stack 7 missing: ['0090038200_28022023007189', '0090038200_28022023006789', '0090038200_28022023007189']
