dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P082512601
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017300_27022023043887', '0091017300_27022023043887', '0091017300_27022023043887']
Stack 1 with items: ['0091017300_27022023043887', '0091017300_27022023043502', '0091017300_27022023037699']
Stack 2 with items: ['0091017300_27022023037699', '0091017300_27022023037699', '0091017300_27022023037699']
Stack 3 with items: ['0091017300_27022023037699', '0091017300_27022023037699', '0091017300_27022023037699']
Stack 4 with items: ['0091017300_27022023037699', '0091017300_27022023037699', '0091017300_27022023037699']
Stack 5 with items: ['0091017300_27022023037699', '0091017300_27022023037699', '0091017300_27022023037699']
Stack 6 with items: ['0091017300_27022023037699', '0091017300_27022023037699', '0091017300_27022023037699']
Stack 7 with items: ['0091017300_27022023037699', '0091017300_27022023037699', '0091017300_27022023037699']
Stack 8 with items: ['0091017300_27022023037699', '0091017300_27022023031986', '0091017300_27022023031986']
Stack 9 with items: ['0091017300_27022023031986', '0091017300_27022023031986', '0091017300_27022023031986']
Stack 10 with items: ['0091017300_27022023031986', '0091017300_27022023031986', '0091017300_27022023031986']
Stack 11 with items: ['0091017300_27022023031986', '0091017300_27022023031986', '0091017300_27022023031986']
Stack 12 with items: ['0091017300_27022023031986', '0091017300_27022023031986', '0091017300_27022023031986']
Stack 13 with items: ['0091017300_27022023031986', '0091017300_27022023031986', '0091017300_27022023031986']
Stack 14 with items: ['0091017300_27022023031986', '0091017300_27022023031986', '0091017300_27022023031986']
Stack 15 with items: ['0091017300_27022023031614', '0091017300_27022023013713', '0091017300_27022023013713']
Stack 16 with items: ['0091017300_27022023013713', '0091017300_27022023013713', '0091017300_27022023013713']
Stack 17 with items: ['0091017300_27022023013713', '0091017300_27022023013713', '0091017300_27022023013713']
Stack 18 with items: ['0091017300_27022023013713', '0091017300_27022023013713', '0091017300_27022023013713']
Stack 19 with items: ['0091017300_27022023013713', '0091017300_27022023009096', '0091017300_27022023009096']
Stack 20 with items: ['0091017300_27022023005116', '0091017300_27022023005116', '0091017300_27022023005116']
Stack 21 with items: ['0091017300_27022023005116']
Heuristic packed all stacks
