dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P103590505
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0091017200_28022023030435', '0091017200_28022023030435', '0091017200_28022023030435']
Stack 1 with items: ['0091017200_28022023030435', '0091017200_28022023029585', '0091017200_28022023029585']
Stack 2 with items: ['0091017200_28022023029585', '0091017200_28022023029585', '0091017200_28022023029585']
Stack 3 with items: ['0091017200_28022023029585', '0091017200_28022023029585', '0091017200_28022023029585']
Stack 4 with items: ['0091017200_28022023029585', '0091017200_28022023029585', '0091017200_28022023029585']
Stack 5 with items: ['0091017200_28022023029585', '0091017200_28022023029442', '0091017200_28022023029585']
Stack 6 with items: ['0091017200_28022023029442', '0091017200_28022023029442', '0091017200_28022023029442']
Stack 7 with items: ['0091017200_28022023029442', '0091017200_28022023028230', '0091017200_28022023029442']
Stack 8 with items: ['0091017200_28022023028230', '0091017200_28022023028230', '0091017200_28022023028230']
Stack 9 with items: ['0091017200_28022023028230', '0091017200_28022023027598', '0091017200_28022023028230']
Stack 10 with items: ['0091017200_28022023027598', '0091017200_28022023027598', '0091017200_28022023027598']
Stack 11 with items: ['0091017200_28022023027598', '0091017200_28022023027598', '0091017200_28022023027598']
Stack 12 with items: ['0091017200_28022023026839', '0091017200_28022023026839', '0091017200_28022023026839']
Stack 13 with items: ['0091017200_28022023026839', '0091017200_28022023026839', '0091017200_28022023026839']
Stack 14 with items: ['0091017200_28022023026839', '0091017200_28022023025100', '0091017200_28022023025100']
Stack 15 with items: ['0091017200_28022023025100', '0091017200_28022023025100', '0091017200_28022023025100']
Stack 16 with items: ['0091017200_28022023025100', '0091017200_28022023017234', '0091017200_28022023017234']
Stack 17 with items: ['0091017200_28022023017234', '0091017200_28022023005493', '0091017200_28022023005493']
Stack 18 with items: ['0091017200_28022023005493', '0091017200_28022023005493', '0091017200_28022023005493']
Stack 19 with items: ['0091017200_28022023005493', '0091017200_28022023000147', '0091017200_28022023005493']
Stack 20 with items: ['0091017200_28022023000147', '0091017200_28022023000147', '0091017200_28022023000147']
Stack 21 with items: ['0091017200_28022023000147', '0091017200_28022023000147', '0091017200_28022023000147']
Stack 22 with items: ['0091017200_28022023000147', '0091017200_28022023000147', '0091017200_28022023000147']
Stack 23 with items: ['0091017200_28022023000147', '0091017200_28022023000147', '0091017200_28022023000147']
Stack 24 with items: ['0091017200_28022023005911', '0091017200_28022023007836', '0091017200_28022023009388']
Stack 25 with items: ['0091017200_28022023032333', '0091017200_28022023030647', '0091017200_28022023030647', '0091017200_28022023032333']
Heuristic packed all stacks
