dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P200403921
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023043838', '0090016800_14062023043838']
Stack 1 with items: ['0090016800_14062023043838', '0090016800_14062023043838']
Stack 2 with items: ['0090016800_14062023043810', '0090016800_14062023042184']
Stack 3 with items: ['0090016800_14062023042184', '0090016800_14062023042184']
Stack 4 with items: ['0090016800_14062023042184', '0090016800_14062023042184']
Stack 5 with items: ['0090016800_14062023037000', '0090016800_14062023037000']
Stack 6 with items: ['0090016800_14062023030757', '0090016800_14062023030757']
Stack 7 with items: ['0090016800_14062023028071', '0090016800_14062023028071']
Stack 8 with items: ['0090016800_14062023028071', '0090016800_14062023028071']
Stack 9 with items: ['0090016800_14062023024740', '0090016800_14062023022756']
Stack 10 with items: ['0090016800_14062023019769', '0090016800_14062023019769']
Stack 11 with items: ['0090016800_14062023019769', '0090016800_14062023018768']
Stack 12 with items: ['0090016800_14062023018768', '0090016800_14062023018768']
Stack 13 with items: ['0090016800_14062023018768', '0090016800_14062023018768']
Stack 14 with items: ['0090016800_14062023018179', '0090016800_14062023013659']
Stack 15 with items: ['0090016800_14062023013659', '0090016800_14062023013659']
Stack 16 with items: ['0090016800_14062023011529', '0090016800_14062023003869']
Stacks not packed:
Stack 6 missing: ['0090016800_14062023030757', '0090016800_14062023030757']
Stack 9 missing: ['0090016800_14062023024740', '0090016800_14062023022756']
Stack 10 missing: ['0090016800_14062023019769', '0090016800_14062023019769']
Stack 11 missing: ['0090016800_14062023019769', '0090016800_14062023018768']
Stack 12 missing: ['0090016800_14062023018768', '0090016800_14062023018768']
Stack 13 missing: ['0090016800_14062023018768', '0090016800_14062023018768']
Stack 14 missing: ['0090016800_14062023018179', '0090016800_14062023013659']
Stack 15 missing: ['0090016800_14062023013659', '0090016800_14062023013659']
Stack 16 missing: ['0090016800_14062023011529', '0090016800_14062023003869']
