dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P237316001
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016500_03072022001834', '0090016500_03072022001834', '0090016500_03072022001834']
Stack 1 with items: ['0090016500_03072022001626', '0090016500_03072022001626', '0090016500_03072022001626']
Stack 2 with items: ['0090016500_03072022001626', '0090016500_03072022001626', '0090016500_03072022001626']
Stack 3 with items: ['0090016500_03072022000422', '0090016500_03072022000422', '0090016500_03072022000422']
Stack 4 with items: ['0090016500_03072022000422', '0090016500_03072022000422', '0090016500_03072022000422']
Stack 5 with items: ['0090016500_03072022001661', '0090016500_03072022001661', '0090016500_03072022001661']
Stack 6 with items: ['0090016500_03072022001661', '0090016500_03072022001661', '0090016500_03072022001661']
Stack 7 with items: ['0090016500_03072022001661', '0090016500_03072022001661', '0090016500_03072022001661']
Stack 8 with items: ['0090016500_03072022001661', '0090016500_03072022001661', '0090016500_03072022001661']
Stack 9 with items: ['0090016500_03072022001661', '0090016500_03072022001661', '0090016500_03072022001661']
Stack 10 with items: ['0090016500_03072022001661', '0090016500_03072022001661', '0090016500_03072022001661']
Stack 11 with items: ['0090016500_03072022001661', '0090016500_03072022001661', '0090016500_03072022001661']
Stack 12 with items: ['0090016500_03072022001661', '0090016500_03072022001661', '0090016500_03072022001661']
Stack 13 with items: ['0090016500_03072022001661', '0090016500_03072022001661', '0090016500_03072022001661']
Stack 14 with items: ['0090016500_03072022001661', '0090016500_03072022001661', '0090016500_03072022001661']
Stack 15 with items: ['0090016500_03072022001661', '0090016500_03072022001661', '0090016500_03072022001661']
Stack 16 with items: ['0090016500_03072022001661', '0090016500_03072022001661', '0090016500_03072022001661']
Stack 17 with items: ['0090016500_03072022001661', '0090016500_03072022001661', '0090016500_03072022001661']
Stack 18 with items: ['0090016500_03072022001661', '0090016500_03072022001661', '0090016500_03072022001661']
Heuristic packed all stacks
