dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P105385323
Min2DVol: 31.920000000000037 [m2]
Stack 0 with items: ['0090038300_28022023030529', '0090038300_28022023030529', '0090038300_28022023030529']
Stack 1 with items: ['0090038300_28022023030529', '0090038300_28022023030529', '0090038300_28022023030529']
Stack 2 with items: ['0090038300_28022023030529', '0090038300_28022023030529', '0090038300_28022023030529']
Stack 3 with items: ['0090038300_28022023030529', '0090038300_28022023018352', '0090038300_28022023018352']
Stack 4 with items: ['0090038300_28022023004112', '0090038300_28022023004035', '0090038300_28022023003999']
Stack 5 with items: ['0090038300_28022023003999', '0090038300_28022023003999', '0090038300_28022023003999']
Stack 6 with items: ['0090038300_28022023003999', '0090038300_28022023003999', '0090038300_28022023003999']
Stack 7 with items: ['0090038300_28022023003999', '0090038300_28022023003999', '0090038300_28022023003999']
Stack 8 with items: ['0090038300_28022023001597', '0090038300_28022023001597', '0090038300_28022023001597']
Stack 9 with items: ['0090038300_28022023000611', '0090038300_28022023000611', '0090038300_28022023000611']
Stack 10 with items: ['0090038300_28022023000611', '0090038300_28022023000611', '0090038300_28022023000611']
Stack 11 with items: ['0090038300_28022023000611', '0090038300_28022023000611', '0090038300_28022023000611']
Stack 12 with items: ['0090038300_28022023030291', '0090038300_28022023030291', '0090038300_28022023030291']
Stack 13 with items: ['0090038300_28022023030291', '0090038300_28022023030291', '0090038300_28022023030291']
Stack 14 with items: ['0090038300_28022023030291', '0090038300_28022023030291', '0090038300_28022023030291']
Stack 15 with items: ['0090038300_28022023030291', '0090038300_28022023030291', '0090038300_28022023030291']
Stack 16 with items: ['0090038300_28022023030291', '0090038300_28022023030291', '0090038300_28022023030291']
Stack 17 with items: ['0090038300_28022023029724', '0090038300_28022023029724', '0090038300_28022023029724']
Stack 18 with items: ['0090038300_28022023029724', '0090038300_28022023029724', '0090038300_28022023029724']
Stack 19 with items: ['0090038300_28022023029724', '0090038300_28022023029724', '0090038300_28022023029724']
Stack 20 with items: ['0090038300_28022023029724', '0090038300_28022023029724', '0090038300_28022023029724']
Stack 21 with items: ['0090038300_28022023029724', '0090038300_28022023029724', '0090038300_28022023029724']
Stack 22 with items: ['0090038300_28022023029724', '0090038300_28022023025307', '0090038300_28022023025307']
Stack 23 with items: ['0090038300_28022023025307', '0090038300_28022023025307', '0090038300_28022023025307']
Stack 24 with items: ['0090038300_28022023025307', '0090038300_28022023025307', '0090038300_28022023025307']
Stack 25 with items: ['0090038300_28022023023531', '0090038300_28022023023531', '0090038300_28022023023531']
Stack 26 with items: ['0090038300_28022023023531', '0090038300_28022023023531', '0090038300_28022023023531']
Stack 27 with items: ['0090038300_28022023023531', '0090038300_28022023022794', '0090038300_28022023023531']
Stack 28 with items: ['0090038300_28022023022406', '0090038300_28022023022406', '0090038300_28022023022406']
Stack 29 with items: ['0090038300_28022023022406', '0090038300_28022023022406', '0090038300_28022023022406']
Stack 30 with items: ['0090038300_28022023022406', '0090038300_28022023022406', '0090038300_28022023022406']
Stack 31 with items: ['0090038300_28022023022406', '0090038300_28022023022406', '0090038300_28022023022406']
Stack 32 with items: ['0090038300_28022023015174', '0090038300_28022023015174', '0090038300_28022023015174']
Stack 33 with items: ['0090038300_28022023015174', '0090038300_28022023015174', '0090038300_28022023015174']
Stack 34 with items: ['0090038300_28022023012924', '0090038300_28022023012924', '0090038300_28022023012924']
Stack 35 with items: ['0090038300_28022023012924', '0090038300_28022023012924', '0090038300_28022023012924']
Stack 36 with items: ['0090038300_28022023012924', '0090038300_28022023012924', '0090038300_28022023012924']
Stack 37 with items: ['0090038300_28022023012924', '0090038300_28022023012924', '0090038300_28022023012924']
Stack 38 with items: ['0090038300_28022023012924', '0090038300_28022023010823', '0090038300_28022023010823']
Stack 39 with items: ['0090038300_28022023010823', '0090038300_28022023010823', '0090038300_28022023010823']
Stack 40 with items: ['0090038300_28022023010823', '0090038300_28022023010823', '0090038300_28022023010823']
Stack 41 with items: ['0090038300_28022023010823', '0090038300_28022023010823', '0090038300_28022023010823']
Stack 42 with items: ['0090038300_28022023010823', '0090038300_28022023010823', '0090038300_28022023010823']
Stack 43 with items: ['0090038300_28022023010823', '0090038300_28022023010823', '0090038300_28022023010823']
Stack 44 with items: ['0090038300_28022023010823', '0090038300_28022023010823', '0090038300_28022023010823']
Stack 45 with items: ['0090038300_28022023010823']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023004112', '0090038300_28022023004035', '0090038300_28022023003999']
Stack 12 missing: ['0090038300_28022023030291', '0090038300_28022023030291', '0090038300_28022023030291']
Stack 13 missing: ['0090038300_28022023030291', '0090038300_28022023030291', '0090038300_28022023030291']
Stack 14 missing: ['0090038300_28022023030291', '0090038300_28022023030291', '0090038300_28022023030291']
Stack 15 missing: ['0090038300_28022023030291', '0090038300_28022023030291', '0090038300_28022023030291']
Stack 16 missing: ['0090038300_28022023030291', '0090038300_28022023030291', '0090038300_28022023030291']
Stack 17 missing: ['0090038300_28022023029724', '0090038300_28022023029724', '0090038300_28022023029724']
Stack 18 missing: ['0090038300_28022023029724', '0090038300_28022023029724', '0090038300_28022023029724']
Stack 19 missing: ['0090038300_28022023029724', '0090038300_28022023029724', '0090038300_28022023029724']
Stack 20 missing: ['0090038300_28022023029724', '0090038300_28022023029724', '0090038300_28022023029724']
Stack 21 missing: ['0090038300_28022023029724', '0090038300_28022023029724', '0090038300_28022023029724']
Stack 22 missing: ['0090038300_28022023029724', '0090038300_28022023025307', '0090038300_28022023025307']
Stack 23 missing: ['0090038300_28022023025307', '0090038300_28022023025307', '0090038300_28022023025307']
Stack 24 missing: ['0090038300_28022023025307', '0090038300_28022023025307', '0090038300_28022023025307']
Stack 25 missing: ['0090038300_28022023023531', '0090038300_28022023023531', '0090038300_28022023023531']
Stack 26 missing: ['0090038300_28022023023531', '0090038300_28022023023531', '0090038300_28022023023531']
Stack 27 missing: ['0090038300_28022023023531', '0090038300_28022023022794', '0090038300_28022023023531']
Stack 37 missing: ['0090038300_28022023012924', '0090038300_28022023012924', '0090038300_28022023012924']
Stack 38 missing: ['0090038300_28022023012924', '0090038300_28022023010823', '0090038300_28022023010823']
Stack 39 missing: ['0090038300_28022023010823', '0090038300_28022023010823', '0090038300_28022023010823']
Stack 40 missing: ['0090038300_28022023010823', '0090038300_28022023010823', '0090038300_28022023010823']
Stack 41 missing: ['0090038300_28022023010823', '0090038300_28022023010823', '0090038300_28022023010823']
Stack 42 missing: ['0090038300_28022023010823', '0090038300_28022023010823', '0090038300_28022023010823']
Stack 43 missing: ['0090038300_28022023010823', '0090038300_28022023010823', '0090038300_28022023010823']
Stack 44 missing: ['0090038300_28022023010823', '0090038300_28022023010823', '0090038300_28022023010823']
Stack 45 missing: ['0090038300_28022023010823']
