dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P177051411
Min2DVol: 32.07612000000001 [m2]
Stack 0 with items: ['0090017100_08062023000779', '0090017100_08062023005556', '0090017100_08062023016493', '0090017100_08062023018694']
Stack 1 with items: ['0090017100_08062023014434', '0090017100_08062023007436']
Stack 2 with items: ['0090017100_08062023012882', '0090017100_08062023012882']
Stack 3 with items: ['0090017100_08062023003768', '0090017100_08062023006630']
Stack 4 with items: ['0090017100_08062023026304', '0090017100_08062023021395']
Stack 5 with items: ['0090017100_08062023021395', '0090017100_08062023021395']
Stack 6 with items: ['0090017100_08062023021395', '0090017100_08062023021395']
Stack 7 with items: ['0090017100_08062023021395', '0090017100_08062023021395']
Stack 8 with items: ['0090017100_08062023021395', '0090017100_08062023021395']
Stack 9 with items: ['0090017100_08062023021395', '0090017100_08062023021395']
Stack 10 with items: ['0090017100_08062023021395', '0090017100_08062023021395']
Stack 11 with items: ['0090017100_08062023021395', '0090017100_08062023021395']
Stack 12 with items: ['0090017100_08062023021395', '0090017100_08062023013835']
Stack 13 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 14 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 15 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 16 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 17 with items: ['0090017100_08062023013835', '0090017100_08062023007698']
Stack 18 with items: ['0090017100_08062023007698', '0090017100_08062023007698']
Stack 19 with items: ['0090017100_08062023007698', '0090017100_08062023007698']
Stack 20 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 21 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 22 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 23 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 24 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 25 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 26 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 27 with items: ['0090017100_08062023005239', '0090017100_08062023003794']
Stack 28 with items: ['0090017100_08062023003794', '0090017100_08062023003794']
Stack 29 with items: ['0090017100_08062023003794', '0090017100_08062023003794']
Stacks not packed:
Stack 16 missing: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 17 missing: ['0090017100_08062023013835', '0090017100_08062023007698']
Stack 18 missing: ['0090017100_08062023007698', '0090017100_08062023007698']
Stack 19 missing: ['0090017100_08062023007698', '0090017100_08062023007698']
Stack 20 missing: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 21 missing: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 22 missing: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 23 missing: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 24 missing: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 25 missing: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 26 missing: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 27 missing: ['0090017100_08062023005239', '0090017100_08062023003794']
Stack 28 missing: ['0090017100_08062023003794', '0090017100_08062023003794']
Stack 29 missing: ['0090017100_08062023003794', '0090017100_08062023003794']
