dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P104540701
Min2DVol: 20.459999999999997 [m2]
Stack 0 with items: ['0091017300_27022023047033', '0091017300_27022023039937']
Stack 1 with items: ['0091017300_27022023039937', '0091017300_27022023039937']
Stack 2 with items: ['0091017300_27022023039937', '0091017300_27022023039937']
Stack 3 with items: ['0091017300_27022023039937', '0091017300_27022023039937']
Stack 4 with items: ['0091017300_27022023039937', '0091017300_27022023039937']
Stack 5 with items: ['0091017300_27022023039937', '0091017300_27022023039937']
Stack 6 with items: ['0091017300_27022023039937', '0091017300_27022023039937']
Stack 7 with items: ['0091017300_27022023039937', '0091017300_27022023039937']
Stack 8 with items: ['0091017300_27022023039937', '0091017300_27022023039937']
Stack 9 with items: ['0091017300_27022023039937', '0091017300_27022023039937']
Stack 10 with items: ['0091017300_27022023039937', '0091017300_27022023037539']
Heuristic packed all stacks
