dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097385323
Min2DVol: 32.40000000000002 [m2]
Stack 0 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 1 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 2 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 3 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 4 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 5 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 6 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 7 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 8 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 9 with items: ['0090038300_27022023031645', '0090038300_27022023031645', '0090038300_27022023031645']
Stack 10 with items: ['0090038300_27022023031645', '0090038300_27022023031645', '0090038300_27022023031645']
Stack 11 with items: ['0090038300_27022023031210', '0090038300_27022023031210', '0090038300_27022023031210']
Stack 12 with items: ['0090038300_27022023031210', '0090038300_27022023031210', '0090038300_27022023031210']
Stack 13 with items: ['0090038300_27022023031210', '0090038300_27022023022352', '0090038300_27022023022352']
Stack 14 with items: ['0090038300_27022023022352', '0090038300_27022023022352', '0090038300_27022023022352']
Stack 15 with items: ['0090038300_27022023022352', '0090038300_27022023022352', '0090038300_27022023022352']
Stack 16 with items: ['0090038300_27022023022352', '0090038300_27022023022352', '0090038300_27022023022352']
Stack 17 with items: ['0090038300_27022023022352', '0090038300_27022023022001', '0090038300_27022023022001']
Stack 18 with items: ['0090038300_27022023022001', '0090038300_27022023022001', '0090038300_27022023022001']
Stack 19 with items: ['0090038300_27022023022001', '0090038300_27022023022001', '0090038300_27022023022001']
Stack 20 with items: ['0090038300_27022023022001', '0090038300_27022023022001', '0090038300_27022023022001']
Stack 21 with items: ['0090038300_27022023022001', '0090038300_27022023019449', '0090038300_27022023019449']
Stack 22 with items: ['0090038300_27022023019449', '0090038300_27022023019449', '0090038300_27022023019449']
Stack 23 with items: ['0090038300_27022023019449', '0090038300_27022023019449', '0090038300_27022023019449']
Stack 24 with items: ['0090038300_27022023019449', '0090038300_27022023019449', '0090038300_27022023019449']
Stack 25 with items: ['0090038300_27022023019449', '0090038300_27022023019449', '0090038300_27022023019449']
Stack 26 with items: ['0090038300_27022023019449', '0090038300_27022023019449', '0090038300_27022023019449']
Stack 27 with items: ['0090038300_27022023019449', '0090038300_27022023019449', '0090038300_27022023019449']
Stack 28 with items: ['0090038300_27022023019449', '0090038300_27022023019449', '0090038300_27022023019449']
Stack 29 with items: ['0090038300_27022023019449', '0090038300_27022023019449', '0090038300_27022023019449']
Stack 30 with items: ['0090038300_27022023019449', '0090038300_27022023019449', '0090038300_27022023019449']
Stack 31 with items: ['0090038300_27022023019449', '0090038300_27022023006433', '0090038300_27022023019449']
Stack 32 with items: ['0090038300_27022023006433', '0090038300_27022023002405', '0090038300_27022023002405']
Stack 33 with items: ['0090038300_27022023002405', '0090038300_27022023002405', '0090038300_27022023002405']
Stack 34 with items: ['0090038300_27022023002405', '0090038300_27022023002405', '0090038300_27022023002405']
Stack 35 with items: ['0090038300_27022023002405', '0090038300_27022023002405', '0090038300_27022023002405']
Stack 36 with items: ['0090038300_27022023002405', '0090038300_27022023002405', '0090038300_27022023002405']
