dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P188156221
Min2DVol: 31.72207500000001 [m2]
Stack 0 with items: ['0090017100_14062023000608', '0090017100_14062023000608', '0090017100_14062023000608', '0090017100_14062023000608']
Stack 1 with items: ['0090017100_14062023028189', '0090017100_14062023004864']
Stack 2 with items: ['0090017100_14062023000608', '0090017100_14062023028189', '0090017100_14062023028189', '0090017100_14062023028189']
Stack 3 with items: ['0090017100_14062023004864', '0090017100_14062023004864', '0090017100_14062023004864', '0090017100_14062023004864']
Stack 4 with items: ['0090017100_14062023003611']
Stack 5 with items: ['0090017100_14062023008070']
Stack 6 with items: ['0090017100_14062023008070']
Stack 7 with items: ['0090017100_14062023028698', '0090017100_14062023028698', '0090017100_14062023028698']
Stack 8 with items: ['0090017100_14062023028698', '0090017100_14062023018008', '0090017100_14062023018008']
Stack 9 with items: ['0090017100_14062023018008', '0090017100_14062023018008', '0090017100_14062023018008']
Stack 10 with items: ['0090017100_14062023018008', '0090017100_14062023015555', '0090017100_14062023018008']
Stack 11 with items: ['0090017100_14062023015555', '0090017100_14062023015555', '0090017100_14062023015555']
Stack 12 with items: ['0090017100_14062023015555', '0090017100_14062023015555', '0090017100_14062023015555']
Stack 13 with items: ['0090017100_14062023011625', '0090017100_14062023011625', '0090017100_14062023011625']
Stack 14 with items: ['0090017100_14062023011625', '0090017100_14062023011625', '0090017100_14062023011625']
Stack 15 with items: ['0090017100_14062023011625', '0090017100_14062023006185', '0090017100_14062023006185']
Stack 16 with items: ['0090017100_14062023006185', '0090017100_14062023006185', '0090017100_14062023006185']
Stack 17 with items: ['0090017100_14062023006185', '0090017100_14062023004968', '0090017100_14062023006185']
Heuristic packed all stacks
