dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P199752701
Min2DVol: 45.60000000000002 [m2]
Stack 0 with items: ['0090018000_08062023014152', '0090018000_08062023014152', '0090018000_08062023014152', '0090018000_08062023014152']
Stack 1 with items: ['0090018000_08062023014152', '0090018000_08062023014152', '0090018000_08062023014152', '0090018000_08062023014152']
Stack 2 with items: ['0090018000_08062023013527', '0090018000_08062023013527', '0090018000_08062023013527']
Stack 3 with items: ['0090018000_08062023013527', '0090018000_08062023012203', '0090018000_08062023013527']
Stack 4 with items: ['0090018000_08062023012203', '0090018000_08062023012203', '0090018000_08062023012203']
Stack 5 with items: ['0090018000_08062023012203', '0090018000_08062023012203', '0090018000_08062023012203']
Stack 6 with items: ['0090018000_08062023012203', '0090018000_08062023011863', '0090018000_08062023011863']
Stack 7 with items: ['0090018000_08062023011863', '0090018000_08062023011863', '0090018000_08062023011863']
Stack 8 with items: ['0090018000_08062023011863', '0090018000_08062023011863', '0090018000_08062023011863']
Stack 9 with items: ['0090018000_08062023011863', '0090018000_08062023011863', '0090018000_08062023011863']
Stack 10 with items: ['0090018000_08062023011863', '0090018000_08062023011863', '0090018000_08062023011863']
Stack 11 with items: ['0090018000_08062023011863', '0090018000_08062023011863', '0090018000_08062023011863']
Stack 12 with items: ['0090018000_08062023011863', '0090018000_08062023011136', '0090018000_08062023011136']
Stack 13 with items: ['0090018000_08062023010658', '0090018000_08062023010658', '0090018000_08062023010658']
Stack 14 with items: ['0090018000_08062023010658', '0090018000_08062023010521', '0090018000_08062023010658']
Stack 15 with items: ['0090018000_08062023009079', '0090018000_08062023009079', '0090018000_08062023009079']
Stack 16 with items: ['0090018000_08062023009079', '0090018000_08062023009079', '0090018000_08062023009079']
Stack 17 with items: ['0090018000_08062023009079', '0090018000_08062023009079', '0090018000_08062023009079']
Stack 18 with items: ['0090018000_08062023009079', '0090018000_08062023008396', '0090018000_08062023008396']
Stack 19 with items: ['0090018000_08062023008396', '0090018000_08062023008396', '0090018000_08062023008396']
Stack 20 with items: ['0090018000_08062023005423', '0090018000_08062023005391', '0090018000_08062023005391']
Stack 21 with items: ['0090018000_08062023005391', '0090018000_08062023005391', '0090018000_08062023005391']
Stack 22 with items: ['0090018000_08062023005391', '0090018000_08062023004380', '0090018000_08062023004380']
Stack 23 with items: ['0090018000_08062023003121', '0090018000_08062023003121', '0090018000_08062023003121']
Stack 24 with items: ['0090018000_08062023002829', '0090018000_08062023002649', '0090018000_08062023001610']
Stack 25 with items: ['0090018000_08062023001362', '0090018000_08062023001036', '0090018000_08062023001362']
Stack 26 with items: ['0090018000_08062023000672', '0090018000_08062023000672', '0090018000_08062023000672']
Stack 27 with items: ['0090018000_08062023000672', '0090018000_08062023000672', '0090018000_08062023000672']
Stack 28 with items: ['0090018000_08062023000672', '0090018000_08062023000672', '0090018000_08062023000672']
Stack 29 with items: ['0090018000_08062023000672', '0090018000_08062023000672', '0090018000_08062023000672']
Stack 30 with items: ['0090018000_08062023000672', '0090018000_08062023000672', '0090018000_08062023000672']
Stack 31 with items: ['0090018000_08062023000672', '0090018000_08062023000663', '0090018000_08062023000672']
Stack 32 with items: ['0090018000_08062023000306', '0090018000_08062023000306', '0090018000_08062023000306']
Stack 33 with items: ['0090018000_08062023000306', '0090018000_08062023000306', '0090018000_08062023000306']
Stack 34 with items: ['0090018000_08062023000306', '0090018000_08062023000306', '0090018000_08062023000306']
Stack 35 with items: ['0090018000_08062023000306', '0090018000_08062023000306', '0090018000_08062023000306']
Stack 36 with items: ['0090018000_08062023000306', '0090018000_08062023000306', '0090018000_08062023000306']
Stack 37 with items: ['0090018000_08062023004733', '0090018000_08062023008527', '0090018000_08062023009523']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023014152', '0090018000_08062023014152', '0090018000_08062023014152', '0090018000_08062023014152']
Stack 1 missing: ['0090018000_08062023014152', '0090018000_08062023014152', '0090018000_08062023014152', '0090018000_08062023014152']
Stack 12 missing: ['0090018000_08062023011863', '0090018000_08062023011136', '0090018000_08062023011136']
Stack 14 missing: ['0090018000_08062023010658', '0090018000_08062023010521', '0090018000_08062023010658']
Stack 15 missing: ['0090018000_08062023009079', '0090018000_08062023009079', '0090018000_08062023009079']
Stack 16 missing: ['0090018000_08062023009079', '0090018000_08062023009079', '0090018000_08062023009079']
Stack 17 missing: ['0090018000_08062023009079', '0090018000_08062023009079', '0090018000_08062023009079']
Stack 25 missing: ['0090018000_08062023001362', '0090018000_08062023001036', '0090018000_08062023001362']
Stack 31 missing: ['0090018000_08062023000672', '0090018000_08062023000663', '0090018000_08062023000672']
Stack 37 missing: ['0090018000_08062023004733', '0090018000_08062023008527', '0090018000_08062023009523']
