dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P111161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023044647', '0090016900_27022023035001']
Stack 1 with items: ['0090016900_27022023035001', '0090016900_27022023035001']
Stack 2 with items: ['0090016900_27022023035001', '0090016900_27022023035001']
Stack 3 with items: ['0090016900_27022023023686', '0090016900_27022023023686']
Stack 4 with items: ['0090016900_27022023014709', '0090016900_27022023012200']
Stack 5 with items: ['0090016900_27022023004874', '0090016900_27022023004874']
Stack 6 with items: ['0090016900_27022023004874', '0090016900_27022023004874']
Stack 7 with items: ['0090016900_27022023004874', '0090016900_27022023004874']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023044647', '0090016900_27022023035001']
Stack 7 missing: ['0090016900_27022023004874', '0090016900_27022023004874']
