dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P068400901
Min2DVol: 23.248637999999993 [m2]
Stack 0 with items: ['0090016800_28022023018520', '0090016800_28022023008838']
Stack 1 with items: ['0090016800_28022023008838', '0090016800_28022023008838']
Stack 2 with items: ['0090016800_28022023018520', '0090016800_28022023012349']
Stack 3 with items: ['0090016800_28022023008838', '0090016800_28022023012349']
Stack 4 with items: ['0090016800_28022023008838', '0090016800_28022023018520']
Stack 5 with items: ['0090016800_28022023018520', '0090016800_28022023018520']
Stack 6 with items: ['0090016800_28022023018520', '0090016800_28022023018520']
Stack 7 with items: ['0090016800_28022023023258', '0090016800_28022023023258']
Stack 8 with items: ['0090016800_28022023023258', '0090016800_28022023023258']
Stack 9 with items: ['0090016800_28022023023258', '0090016800_28022023023258']
Stack 10 with items: ['0090016800_28022023023258', '0090016800_28022023023258']
Stack 11 with items: ['0090016800_28022023023258', '0090016800_28022023023258']
Stack 12 with items: ['0090016800_28022023023258', '0090016800_28022023023258']
Stack 13 with items: ['0090016800_28022023020233', '0090016800_28022023020233']
Stack 14 with items: ['0090016800_28022023020233', '0090016800_28022023020233']
Stack 15 with items: ['0090016800_28022023020233', '0090016800_28022023020233']
Stack 16 with items: ['0090016800_28022023016735', '0090016800_28022023016735']
Stack 17 with items: ['0090016800_28022023016735', '0090016800_28022023016735']
Stack 18 with items: ['0090016800_28022023016735', '0090016800_28022023016735']
Stack 19 with items: ['0090016800_28022023016735', '0090016800_28022023016735']
Stack 20 with items: ['0090016800_28022023016735', '0090016800_28022023016735']
Stack 21 with items: ['0090016800_28022023016735', '0090016800_28022023016735']
Stack 22 with items: ['0090016800_28022023016735', '0090016800_28022023014631']
Stack 23 with items: ['0090016800_28022023014631', '0090016800_28022023014631']
Stack 24 with items: ['0090016800_28022023014631', '0090016800_28022023014631']
Stack 25 with items: ['0090016800_28022023014631', '0090016800_28022023014631']
Stack 26 with items: ['0090016800_28022023010537', '0090016800_28022023010537']
Stack 27 with items: ['0090016800_28022023009764', '0090016800_28022023009764']
Stack 28 with items: ['0090016800_28022023009764', '0090016800_28022023009764']
Stack 29 with items: ['0090016800_28022023009764', '0090016800_28022023009764']
Stack 30 with items: ['0090016800_28022023009764', '0090016800_28022023009764']
Stacks not packed:
Stack 12 missing: ['0090016800_28022023023258', '0090016800_28022023023258']
Stack 13 missing: ['0090016800_28022023020233', '0090016800_28022023020233']
Stack 14 missing: ['0090016800_28022023020233', '0090016800_28022023020233']
Stack 15 missing: ['0090016800_28022023020233', '0090016800_28022023020233']
Stack 23 missing: ['0090016800_28022023014631', '0090016800_28022023014631']
Stack 24 missing: ['0090016800_28022023014631', '0090016800_28022023014631']
Stack 25 missing: ['0090016800_28022023014631', '0090016800_28022023014631']
Stack 26 missing: ['0090016800_28022023010537', '0090016800_28022023010537']
Stack 27 missing: ['0090016800_28022023009764', '0090016800_28022023009764']
Stack 28 missing: ['0090016800_28022023009764', '0090016800_28022023009764']
Stack 29 missing: ['0090016800_28022023009764', '0090016800_28022023009764']
Stack 30 missing: ['0090016800_28022023009764', '0090016800_28022023009764']
