dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P184738701
Min2DVol: 27.02500000000001 [m2]
Stack 0 with items: ['0090018000_14062023014217', '0090018000_14062023014217', '0090018000_14062023014217']
Stack 1 with items: ['0090018000_14062023013927', '0090018000_14062023013344', '0090018000_14062023013344']
Stack 2 with items: ['0090018000_14062023011460', '0090018000_14062023011424', '0090018000_14062023011424']
Stack 3 with items: ['0090018000_14062023011424', '0090018000_14062023011424', '0090018000_14062023011424']
Stack 4 with items: ['0090018000_14062023011424', '0090018000_14062023010770', '0090018000_14062023010770']
Stack 5 with items: ['0090018000_14062023010744', '0090018000_14062023010484', '0090018000_14062023010484']
Stack 6 with items: ['0090018000_14062023010306', '0090018000_14062023010198', '0090018000_14062023010306']
Stack 7 with items: ['0090018000_14062023008449', '0090018000_14062023008363', '0090018000_14062023008363']
Stack 8 with items: ['0090018000_14062023008363', '0090018000_14062023008363', '0090018000_14062023008363']
Stack 9 with items: ['0090018000_14062023008363', '0090018000_14062023007770', '0090018000_14062023007770']
Stack 10 with items: ['0090018000_14062023007770', '0090018000_14062023006972', '0090018000_14062023007770']
Stack 11 with items: ['0090018000_14062023006972', '0090018000_14062023006972', '0090018000_14062023006972']
Stack 12 with items: ['0090018000_14062023006972', '0090018000_14062023006972', '0090018000_14062023006972']
Stack 13 with items: ['0090018000_14062023006972', '0090018000_14062023006972', '0090018000_14062023006972']
Stack 14 with items: ['0090018000_14062023006302', '0090018000_14062023006061', '0090018000_14062023006061']
Stack 15 with items: ['0090018000_14062023006061', '0090018000_14062023006061', '0090018000_14062023006061']
Stack 16 with items: ['0090018000_14062023005968', '0090018000_14062023003839', '0090018000_14062023003828']
Stack 17 with items: ['0090018000_14062023003136', '0090018000_14062023003030', '0090018000_14062023002946']
Stack 18 with items: ['0090018000_14062023002946', '0090018000_14062023002946', '0090018000_14062023002946']
Stack 19 with items: ['0090018000_14062023002946', '0090018000_14062023002946', '0090018000_14062023002946']
Stack 20 with items: ['0090018000_14062023002946', '0090018000_14062023002946', '0090018000_14062023002946']
Stack 21 with items: ['0090018000_14062023002946', '0090018000_14062023001283', '0090018000_14062023002946']
Stack 22 with items: ['0090018000_14062023000514', '0090018000_14062023000514']
Stacks not packed:
Stack 5 missing: ['0090018000_14062023010744', '0090018000_14062023010484', '0090018000_14062023010484']
Stack 6 missing: ['0090018000_14062023010306', '0090018000_14062023010198', '0090018000_14062023010306']
Stack 9 missing: ['0090018000_14062023008363', '0090018000_14062023007770', '0090018000_14062023007770']
Stack 10 missing: ['0090018000_14062023007770', '0090018000_14062023006972', '0090018000_14062023007770']
Stack 13 missing: ['0090018000_14062023006972', '0090018000_14062023006972', '0090018000_14062023006972']
Stack 14 missing: ['0090018000_14062023006302', '0090018000_14062023006061', '0090018000_14062023006061']
Stack 15 missing: ['0090018000_14062023006061', '0090018000_14062023006061', '0090018000_14062023006061']
Stack 16 missing: ['0090018000_14062023005968', '0090018000_14062023003839', '0090018000_14062023003828']
Stack 18 missing: ['0090018000_14062023002946', '0090018000_14062023002946', '0090018000_14062023002946']
Stack 19 missing: ['0090018000_14062023002946', '0090018000_14062023002946', '0090018000_14062023002946']
Stack 20 missing: ['0090018000_14062023002946', '0090018000_14062023002946', '0090018000_14062023002946']
