dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P065042703
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090019100_27022023036392', '0090019100_27022023036392', '0090019100_27022023036392']
Stack 1 with items: ['0090019100_27022023033796', '0090019100_27022023033796', '0090019100_27022023033796']
Stack 2 with items: ['0090019100_27022023029132', '0090019100_27022023029132', '0090019100_27022023029132']
Stack 3 with items: ['0090019100_27022023029132', '0090019100_27022023019265', '0090019100_27022023029132']
Stack 4 with items: ['0090019100_27022023017184', '0090019100_27022023017184', '0090019100_27022023017184']
Stack 5 with items: ['0090019100_27022023017184', '0090019100_27022023017184', '0090019100_27022023017184']
Stack 6 with items: ['0090019100_27022023013764', '0090019100_27022023013764', '0090019100_27022023013764']
Stack 7 with items: ['0090019100_27022023013764', '0090019100_27022023013764', '0090019100_27022023013764']
Stack 8 with items: ['0090019100_27022023013764', '0090019100_27022023013764', '0090019100_27022023013764']
Stack 9 with items: ['0090019100_27022023013764', '0090019100_27022023013764', '0090019100_27022023013764']
Stack 10 with items: ['0090019100_27022023013764', '0090019100_27022023009712', '0090019100_27022023013764']
Heuristic packed all stacks
