dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P084062001
Min2DVol: 20.16000000000001 [m2]
Stack 0 with items: ['0090016900_28022023009319', '0090016900_28022023009319', '0090016900_28022023009319', '0090016900_28022023009319']
Stack 1 with items: ['0090016900_28022023009319', '0090016900_28022023009319', '0090016900_28022023009319', '0090016900_28022023009319']
Stack 2 with items: ['0090016900_28022023009319', '0090016900_28022023009319', '0090016900_28022023009319', '0090016900_28022023009319']
Stack 3 with items: ['0090016900_28022023009319', '0090016900_28022023009319', '0090016900_28022023009319', '0090016900_28022023009319']
Stack 4 with items: ['0090016900_28022023009319', '0090016900_28022023009319', '0090016900_28022023009319', '0090016900_28022023009319']
Stack 5 with items: ['0090016900_28022023009319', '0090016900_28022023009319', '0090016900_28022023009319', '0090016900_28022023009319']
Stack 6 with items: ['0090016900_28022023009319', '0090016900_28022023009319', '0090016900_28022023009319', '0090016900_28022023009319']
Stack 7 with items: ['0090016900_28022023009319', '0090016900_28022023009319', '0090016900_28022023009319', '0090016900_28022023009319']
Stack 8 with items: ['0090016900_28022023009319', '0090016900_28022023009319', '0090016900_28022023009319', '0090016900_28022023009319']
Stack 9 with items: ['0090016900_28022023009319', '0090016900_28022023009319', '0090016900_28022023009319', '0090016900_28022023009319']
Stack 10 with items: ['0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023009319']
Stack 11 with items: ['0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484']
Stack 12 with items: ['0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484']
Stack 13 with items: ['0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484']
Stack 14 with items: ['0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484']
Stack 15 with items: ['0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484']
Stack 16 with items: ['0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484']
Stack 17 with items: ['0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484']
Stack 18 with items: ['0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484']
Stack 19 with items: ['0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484']
Stack 20 with items: ['0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484']
Stacks not packed:
Stack 15 missing: ['0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484']
Stack 16 missing: ['0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484']
Stack 17 missing: ['0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484']
Stack 18 missing: ['0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484']
Stack 19 missing: ['0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484', '0090016900_28022023006484']
