dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P189031553
Min2DVol: 32.40448199999998 [m2]
Stack 0 with items: ['0090016200_14062023004837', '0090016200_14062023004837', '0090016200_14062023004837']
Stack 1 with items: ['0090016200_14062023004837', '0090016200_14062023004837', '0090016200_14062023004837']
Stack 2 with items: ['0090016200_14062023004837', '0090016200_14062023004837', '0090016200_14062023004837']
Stack 3 with items: ['0090016200_14062023004837', '0090016200_14062023004837', '0090016200_14062023004837']
Stack 4 with items: ['0090016200_14062023004837', '0090016200_14062023004837', '0090016200_14062023004837']
Stack 5 with items: ['0090016200_14062023002321', '0090016200_14062023004004', '0090016200_14062023004004']
Stack 6 with items: ['0090016200_14062023004837', '0090016200_14062023004837', '0090016200_14062023004837']
Stack 7 with items: ['0090016200_14062023004837', '0090016200_14062023004837', '0090016200_14062023004837']
Stack 8 with items: ['0090016200_14062023035344', '0090016200_14062023035344', '0090016200_14062023035344']
Stack 9 with items: ['0090016200_14062023035344', '0090016200_14062023035344', '0090016200_14062023035344']
Stack 10 with items: ['0090016200_14062023035344', '0090016200_14062023035344', '0090016200_14062023035344']
Stack 11 with items: ['0090016200_14062023035344', '0090016200_14062023034271', '0090016200_14062023035344']
Stack 12 with items: ['0090016200_14062023034271', '0090016200_14062023022225', '0090016200_14062023017265']
Stack 13 with items: ['0090016200_14062023017265', '0090016200_14062023014184', '0090016200_14062023014184']
Stack 14 with items: ['0090016200_14062023014184', '0090016200_14062023014184', '0090016200_14062023014184']
Stack 15 with items: ['0090016200_14062023014184', '0090016200_14062023014184', '0090016200_14062023014184']
Stack 16 with items: ['0090016200_14062023014184', '0090016200_14062023011996', '0090016200_14062023014184']
Stack 17 with items: ['0090016200_14062023011996', '0090016200_14062023005349', '0090016200_14062023005349']
Stack 18 with items: ['0090016200_14062023005349', '0090016200_14062023005349', '0090016200_14062023005349']
Stack 19 with items: ['0090016200_14062023005349', '0090016200_14062023005349', '0090016200_14062023005349']
Stack 20 with items: ['0090016200_14062023005349', '0090016200_14062023005349', '0090016200_14062023005349']
Stack 21 with items: ['0090016200_14062023005349', '0090016200_14062023004389', '0090016200_14062023004060']
Heuristic packed all stacks
