dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P202424609
Min2DVol: 21.899548000000006 [m2]
Stack 0 with items: ['0090017000_08062023023324', '0090017000_08062023023324']
Stack 1 with items: ['0090017000_08062023023324', '0090017000_08062023023324']
Stack 2 with items: ['0090017000_08062023023324', '0090017000_08062023023324']
Stack 3 with items: ['0090017000_08062023023324', '0090017000_08062023023324']
Stack 4 with items: ['0090017000_08062023023324', '0090017000_08062023023324']
Stack 5 with items: ['0090017000_08062023023324', '0090017000_08062023023324']
Stack 6 with items: ['0090017000_08062023023324', '0090017000_08062023023324']
Stack 7 with items: ['0090017000_08062023023324', '0090017000_08062023022063']
Stack 8 with items: ['0090017000_08062023022063', '0090017000_08062023022063']
Stack 9 with items: ['0090017000_08062023022063', '0090017000_08062023022063']
Stack 10 with items: ['0090017000_08062023007576', '0090017000_08062023003703']
Stack 11 with items: ['0090017000_08062023003703', '0090017000_08062023003703']
Stack 12 with items: ['0090017000_08062023016240', '0090017000_08062023006843']
Stack 13 with items: ['0090017000_08062023028458', '0090017000_08062023041290']
Heuristic packed all stacks
