dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P080631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023063669', '0091017200_27022023063669', '0091017200_27022023063669']
Stack 1 with items: ['0091017200_27022023063669', '0091017200_27022023063669', '0091017200_27022023063669']
Stack 2 with items: ['0091017200_27022023063669', '0091017200_27022023063496', '0091017200_27022023043207']
Stack 3 with items: ['0091017200_27022023043207', '0091017200_27022023042578', '0091017200_27022023042578']
Stack 4 with items: ['0091017200_27022023042578', '0091017200_27022023038763', '0091017200_27022023042578']
Stack 5 with items: ['0091017200_27022023038763', '0091017200_27022023038763', '0091017200_27022023038763']
Stack 6 with items: ['0091017200_27022023038763', '0091017200_27022023038763', '0091017200_27022023038763']
Stack 7 with items: ['0091017200_27022023038763', '0091017200_27022023037867', '0091017200_27022023037867']
Stack 8 with items: ['0091017200_27022023037867', '0091017200_27022023037867', '0091017200_27022023037867']
Stack 9 with items: ['0091017200_27022023034808', '0091017200_27022023034808', '0091017200_27022023034808']
Stack 10 with items: ['0091017200_27022023034808', '0091017200_27022023033705', '0091017200_27022023034808']
Stack 11 with items: ['0091017200_27022023033705', '0091017200_27022023033705', '0091017200_27022023033705']
Stack 12 with items: ['0091017200_27022023029370', '0091017200_27022023029370', '0091017200_27022023029370']
Stack 13 with items: ['0091017200_27022023029370', '0091017200_27022023029370', '0091017200_27022023029370']
Stack 14 with items: ['0091017200_27022023029370', '0091017200_27022023029370', '0091017200_27022023029370']
Stack 15 with items: ['0091017200_27022023029370', '0091017200_27022023029370', '0091017200_27022023029370']
Stack 16 with items: ['0091017200_27022023029370', '0091017200_27022023029370', '0091017200_27022023029370']
Stack 17 with items: ['0091017200_27022023029370', '0091017200_27022023029370', '0091017200_27022023029370']
Stack 18 with items: ['0091017200_27022023029370', '0091017200_27022023011673', '0091017200_27022023011673']
Stack 19 with items: ['0091017200_27022023011673', '0091017200_27022023006501', '0091017200_27022023011673']
Stack 20 with items: ['0091017200_27022023003678', '0091017200_27022023003678', '0091017200_27022023003678']
Stack 21 with items: ['0091017200_27022023003678', '0091017200_27022023003678', '0091017200_27022023003678']
Stack 22 with items: ['0091017200_27022023003678', '0091017200_27022023003678', '0091017200_27022023003678']
Stack 23 with items: ['0091017200_27022023003678', '0091017200_27022023003678', '0091017200_27022023003678']
Stack 24 with items: ['0091017200_27022023003678', '0091017200_27022023003678', '0091017200_27022023003678']
Stack 25 with items: ['0091017200_27022023003678', '0091017200_27022023003678', '0091017200_27022023003678']
Heuristic packed all stacks
