dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P208051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 1 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Stack 2 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Stack 3 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Stack 4 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Stack 5 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Stack 6 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Stack 7 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Stack 8 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Stack 9 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Stack 10 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Stack 11 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Stack 12 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Stack 13 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Heuristic packed all stacks
