dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P070066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023033142', '0090016900_28022023033142']
Stack 1 with items: ['0090016900_28022023019405', '0090016900_28022023019405']
Stack 2 with items: ['0090016900_28022023019405', '0090016900_28022023019405']
Stack 3 with items: ['0090016900_28022023019405', '0090016900_28022023019405']
Stack 4 with items: ['0090016900_28022023006680', '0090016900_28022023006680']
Stack 5 with items: ['0090016900_28022023006680', '0090016900_28022023006680']
Stack 6 with items: ['0090016900_28022023006680', '0090016900_28022023006680']
Stack 7 with items: ['0090016900_28022023006680', '0090016900_28022023006680']
Stack 8 with items: ['0090016900_28022023006680', '0090016900_28022023006680']
Stack 9 with items: ['0090016900_28022023006680', '0090016900_28022023006680']
Stack 10 with items: ['0090016900_28022023006680', '0090016900_28022023006680']
Stack 11 with items: ['0090016900_28022023006680', '0090016900_28022023006680']
Stack 12 with items: ['0090016900_28022023006680', '0090016900_28022023006680']
Stack 13 with items: ['0090016900_28022023000313', '0090016900_28022023000313']
Stack 14 with items: ['0090016900_28022023000313', '0090016900_28022023000313']
Stack 15 with items: ['0090016900_28022023000313', '0090016900_28022023000313']
Heuristic packed all stacks
